2026-05-04 15:22:14.828 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  97%|█████████▋| 1034/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm2.bias]  
Loading weights:  97%|█████████▋| 1034/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm2.bias]
Loading weights:  97%|█████████▋| 1035/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm2.weight]
Loading weights:  97%|█████████▋| 1035/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.layer_norm2.weight]
Loading weights:  97%|█████████▋| 1036/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc1.bias]      
Loading weights:  97%|█████████▋| 1036/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc1.bias]
Loading weights:  97%|█████████▋| 1037/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc1.weight]
Loading weights:  97%|█████████▋| 1037/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc1.weight]
Loading weights:  97%|█████████▋| 1038/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc2.bias]  
Loading weights:  97%|█████████▋| 1038/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc2.bias]
Loading weights:  98%|█████████▊| 1039/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc2.weight]
Loading weights:  98%|█████████▊| 1039/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.mlp.fc2.weight]
Loading weights:  98%|█████████▊| 1040/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 1040/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.k_proj.bias]
Loading weights:  98%|█████████▊| 1041/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 1041/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.k_proj.weight]
Loading weights:  98%|█████████▊| 1042/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.out_proj.bias]
Loading weights:  98%|█████████▊| 1042/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.out_proj.bias]
Loading weights:  98%|█████████▊| 1043/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.out_proj.weight]
Loading weights:  98%|█████████▊| 1043/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.out_proj.weight]
Loading weights:  98%|█████████▊| 1044/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.q_proj.bias]    
Loading weights:  98%|█████████▊| 1044/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.q_proj.bias]
Loading weights:  98%|█████████▊| 1045/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.q_proj.weight]
Loading weights:  98%|█████████▊| 1045/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.q_proj.weight]
Loading weights:  98%|█████████▊| 1046/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.v_proj.bias]  
Loading weights:  98%|█████████▊| 1046/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.v_proj.bias]
Loading weights:  98%|█████████▊| 1047/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.v_proj.weight]
Loading weights:  98%|█████████▊| 1047/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.25.self_attn.v_proj.weight]
Loading weights:  98%|█████████▊| 1048/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.layer_norm1.bias]       
Loading weights:  98%|█████████▊| 1048/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.layer_norm1.bias]
Loading weights:  98%|█████████▊| 1049/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.layer_norm1.weight]
Loading weights:  98%|█████████▊| 1049/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.layer_norm1.weight]
Loading weights:  99%|█████████▊| 1050/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.layer_norm2.bias]  
Loading weights:  99%|█████████▊| 1050/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.layer_norm2.bias]
Loading weights:  99%|█████████▊| 1051/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.layer_norm2.weight]
Loading weights:  99%|█████████▊| 1051/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.layer_norm2.weight]
Loading weights:  99%|█████████▉| 1052/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.mlp.fc1.bias]      
Loading weights:  99%|█████████▉| 1052/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.mlp.fc1.bias]
Loading weights:  99%|█████████▉| 1053/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.mlp.fc1.weight]
Loading weights:  99%|█████████▉| 1053/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.mlp.fc1.weight]
Loading weights:  99%|█████████▉| 1054/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.mlp.fc2.bias]  
Loading weights:  99%|█████████▉| 1054/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.mlp.fc2.bias]
Loading weights:  99%|█████████▉| 1055/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.mlp.fc2.weight]
Loading weights:  99%|█████████▉| 1055/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.mlp.fc2.weight]
Loading weights:  99%|█████████▉| 1056/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.k_proj.bias]
Loading weights:  99%|█████████▉| 1056/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.k_proj.bias]
Loading weights:  99%|█████████▉| 1057/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 1057/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.k_proj.weight]
Loading weights:  99%|█████████▉| 1058/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.out_proj.bias]
Loading weights:  99%|█████████▉| 1058/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.out_proj.bias]
Loading weights:  99%|█████████▉| 1059/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.out_proj.weight]
Loading weights:  99%|█████████▉| 1059/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.out_proj.weight]
Loading weights: 100%|█████████▉| 1060/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.q_proj.bias]    
Loading weights: 100%|█████████▉| 1060/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.q_proj.bias]
Loading weights: 100%|█████████▉| 1061/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 1061/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.q_proj.weight]
Loading weights: 100%|█████████▉| 1062/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.v_proj.bias]  
Loading weights: 100%|█████████▉| 1062/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.v_proj.bias]
Loading weights: 100%|█████████▉| 1063/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 1063/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.26.self_attn.v_proj.weight]
Loading weights: 100%|█████████▉| 1064/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.bias]                      
Loading weights: 100%|█████████▉| 1064/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.bias]
Loading weights: 100%|██████████| 1065/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.weight]
Loading weights: 100%|██████████| 1065/1065 [00:00<00:00, 9886.17it/s, Materializing param=model.vision_tower.vision_model.post_layernorm.weight]
