2026-05-04 13:09:05.291 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  45%|████▍     | 306/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.weight]
Loading weights:  45%|████▍     | 307/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  45%|████▍     | 307/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.bias]
Loading weights:  45%|████▍     | 308/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  45%|████▍     | 308/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 309/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  45%|████▌     | 309/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.bias]
Loading weights:  45%|████▌     | 310/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  45%|████▌     | 310/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.weight]
Loading weights:  45%|████▌     | 311/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.bias]    
Loading weights:  45%|████▌     | 311/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.bias]
Loading weights:  45%|████▌     | 312/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  45%|████▌     | 312/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 313/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.bias]  
Loading weights:  46%|████▌     | 313/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.bias]
Loading weights:  46%|████▌     | 314/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 314/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.weight]
Loading weights:  46%|████▌     | 315/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.bias]       
Loading weights:  46%|████▌     | 315/686 [00:00<00:00, 714.66it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.bias]
Loading weights:  46%|████▌     | 316/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.bias]
Loading weights:  46%|████▌     | 316/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  46%|████▌     | 316/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.weight]
Loading weights:  46%|████▌     | 317/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.bias]  
Loading weights:  46%|████▌     | 317/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.bias]
Loading weights:  46%|████▋     | 318/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  46%|████▋     | 318/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.weight]
Loading weights:  47%|████▋     | 319/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.bias]      
Loading weights:  47%|████▋     | 319/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.bias]
Loading weights:  47%|████▋     | 320/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:  47%|████▋     | 320/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.weight]
Loading weights:  47%|████▋     | 321/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.bias]  
Loading weights:  47%|████▋     | 321/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.bias]
Loading weights:  47%|████▋     | 322/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:  47%|████▋     | 322/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.weight]
Loading weights:  47%|████▋     | 323/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:  47%|████▋     | 323/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.bias]
Loading weights:  47%|████▋     | 324/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 324/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.weight]
Loading weights:  47%|████▋     | 325/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:  47%|████▋     | 325/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.bias]
Loading weights:  48%|████▊     | 326/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:  48%|████▊     | 326/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.weight]
Loading weights:  48%|████▊     | 327/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.bias]    
Loading weights:  48%|████▊     | 327/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.bias]
Loading weights:  48%|████▊     | 328/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 328/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.weight]
Loading weights:  48%|████▊     | 329/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.bias]  
Loading weights:  48%|████▊     | 329/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.bias]
Loading weights:  48%|████▊     | 330/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 330/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.weight]
Loading weights:  48%|████▊     | 331/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.bias]       
Loading weights:  48%|████▊     | 331/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.bias]
Loading weights:  48%|████▊     | 332/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.weight]
Loading weights:  48%|████▊     | 332/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.weight]
Loading weights:  49%|████▊     | 333/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.bias]  
Loading weights:  49%|████▊     | 333/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.bias]
Loading weights:  49%|████▊     | 334/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  49%|████▊     | 334/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.weight]
Loading weights:  49%|████▉     | 335/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.bias]      
Loading weights:  49%|████▉     | 335/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.bias]
Loading weights:  49%|████▉     | 336/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  49%|████▉     | 336/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc1.weight]
Loading weights:  49%|████▉     | 337/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.bias]  
Loading weights:  49%|████▉     | 337/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.bias]
Loading weights:  49%|████▉     | 338/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  49%|████▉     | 338/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.mlp.fc2.weight]
Loading weights:  49%|████▉     | 339/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  49%|████▉     | 339/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.bias]
Loading weights:  50%|████▉     | 340/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  50%|████▉     | 340/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.k_proj.weight]
Loading weights:  50%|████▉     | 341/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  50%|████▉     | 341/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.bias]
Loading weights:  50%|████▉     | 342/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  50%|████▉     | 342/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.out_proj.weight]
Loading weights:  50%|█████     | 343/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.bias]    
Loading weights:  50%|█████     | 343/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.bias]
Loading weights:  50%|█████     | 344/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 344/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.q_proj.weight]
Loading weights:  50%|█████     | 345/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.bias]  
Loading weights:  50%|█████     | 345/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.bias]
Loading weights:  50%|█████     | 346/686 [00:00<00:00, 756.77it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.self_attn.v_proj.weight]
