2026-05-04 15:02:45.284 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  35%|███▍      | 371/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.post_feedforward_layernorm.weight]
Loading weights:  35%|███▍      | 371/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.post_feedforward_layernorm.weight]
Loading weights:  35%|███▍      | 372/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.pre_feedforward_layernorm.weight] 
Loading weights:  35%|███▍      | 372/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.pre_feedforward_layernorm.weight]
Loading weights:  35%|███▌      | 373/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]         
Loading weights:  35%|███▌      | 373/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.self_attn.k_norm.weight]
Loading weights:  35%|███▌      | 374/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 374/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 375/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 375/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 376/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight]
Loading weights:  35%|███▌      | 376/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.self_attn.q_norm.weight]
Loading weights:  35%|███▌      | 377/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 377/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 378/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  35%|███▌      | 378/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.28.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 379/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight] 
Loading weights:  36%|███▌      | 379/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.input_layernorm.weight]
Loading weights:  36%|███▌      | 380/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 380/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 381/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 381/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 382/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]  
Loading weights:  36%|███▌      | 382/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.mlp.up_proj.weight]
Loading weights:  36%|███▌      | 383/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 383/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 384/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.post_feedforward_layernorm.weight]
Loading weights:  36%|███▌      | 384/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.post_feedforward_layernorm.weight]
Loading weights:  36%|███▌      | 385/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.pre_feedforward_layernorm.weight] 
Loading weights:  36%|███▌      | 385/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.pre_feedforward_layernorm.weight]
Loading weights:  36%|███▌      | 386/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.self_attn.k_norm.weight]         
Loading weights:  36%|███▌      | 386/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.self_attn.k_norm.weight]
Loading weights:  36%|███▋      | 387/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  36%|███▋      | 387/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.self_attn.k_proj.weight]
Loading weights:  36%|███▋      | 388/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  36%|███▋      | 388/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 389/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 389/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 390/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 390/1065 [00:00<00:00, 858.57it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 391/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.29.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 391/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 391/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.29.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 392/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight] 
Loading weights:  37%|███▋      | 392/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.input_layernorm.weight]
Loading weights:  37%|███▋      | 393/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 393/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 394/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 394/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 395/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 395/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 396/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 396/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 397/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.post_feedforward_layernorm.weight]
Loading weights:  37%|███▋      | 397/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.post_feedforward_layernorm.weight]
Loading weights:  37%|███▋      | 398/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.pre_feedforward_layernorm.weight] 
Loading weights:  37%|███▋      | 398/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.pre_feedforward_layernorm.weight]
Loading weights:  37%|███▋      | 399/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.self_attn.k_norm.weight]         
Loading weights:  37%|███▋      | 399/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 400/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 400/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 401/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 401/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 402/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 402/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 403/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 403/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 404/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 404/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.30.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 405/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight] 
Loading weights:  38%|███▊      | 405/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.input_layernorm.weight]
Loading weights:  38%|███▊      | 406/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]  
Loading weights:  38%|███▊      | 406/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.mlp.down_proj.weight]
Loading weights:  38%|███▊      | 407/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 407/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 408/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  
Loading weights:  38%|███▊      | 408/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 409/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 409/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 410/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.post_feedforward_layernorm.weight]
Loading weights:  38%|███▊      | 410/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.post_feedforward_layernorm.weight]
Loading weights:  39%|███▊      | 411/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.pre_feedforward_layernorm.weight] 
Loading weights:  39%|███▊      | 411/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.pre_feedforward_layernorm.weight]
Loading weights:  39%|███▊      | 412/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight]         
Loading weights:  39%|███▊      | 412/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight]
Loading weights:  39%|███▉      | 413/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 413/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 414/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 414/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 415/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.self_attn.q_norm.weight]
Loading weights:  39%|███▉      | 415/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.self_attn.q_norm.weight]
Loading weights:  39%|███▉      | 416/1065 [00:00<00:00, 856.52it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
