2026-03-18 18:02:23.665 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/hshah/tt-xla/python_package/pjrt_plugin_tt
2026-03-18 18:02:23.665 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-18 18:02:23.665 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.15.0-153-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'split': '0.11.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9'}}
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, split-0.11.0, metadata-3.1.1, forked-1.6.0, anyio-4.12.1, jaxtyping-0.3.9
collecting ... collected 1 item

tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_deepseek_attention_decode[32-4] 2026-03-18 18:02:29.788 (   0.000s) [         8407480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
    %62 = "vhlo.broadcast_in_dim_v1"(%61) <{broadcast_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> : (!vhlo.tensor_v1<512x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x512x!vhlo.f32_v1>
    %63 = "vhlo.custom_call_v1"(%arg2) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_0">}>} : (!vhlo.tensor_v1<4x1x2048x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x1x2048x!vhlo.bf16_v1>
    %64 = "vhlo.reshape_v1"(%63) : (!vhlo.tensor_v1<4x1x2048x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x2048x!vhlo.bf16_v1>
    %65 = "vhlo.reshape_v1"(%arg1) : (!vhlo.tensor_v1<576x2048x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x576x2048x!vhlo.bf16_v1>
    %66 = "vhlo.custom_call_v1"(%65) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"wkv_a.weight">}>} : (!vhlo.tensor_v1<1x576x2048x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x576x2048x!vhlo.bf16_v1>
    %67 = "vhlo.reshape_v1"(%66) : (!vhlo.tensor_v1<1x576x2048x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<576x2048x!vhlo.bf16_v1>
    %68 = "vhlo.transpose_v1"(%67) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[2048,576]{0,1}">} : (!vhlo.tensor_v1<576x2048x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<2048x576x!vhlo.bf16_v1>
    %69 = "vhlo.dot_general_v2"(%64, %68) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<4x2048x!vhlo.bf16_v1>, !vhlo.tensor_v1<2048x576x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x576x!vhlo.bf16_v1>
    %70 = "vhlo.reshape_v1"(%69) : (!vhlo.tensor_v1<4x576x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x1x576x!vhlo.bf16_v1>
    %71 = "vhlo.slice_v1"(%70) <{limit_indices = #vhlo.tensor_v1<dense<[4, 1, 512]> : tensor<3xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<3xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<3xi64>>}> : (!vhlo.tensor_v1<4x1x576x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x1x512x!vhlo.bf16_v1>
    %72 = "vhlo.convert_v1"(%71) : (!vhlo.tensor_v1<4x1x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x1x512x!vhlo.f32_v1>
    %73 = "vhlo.power_v1"(%72, %34) : (!vhlo.tensor_v1<4x1x512x!vhlo.f32_v1>, !vhlo.tensor_v1<4x1x512x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x512x!vhlo.f32_v1>
    %74 = "vhlo.reduce_v1"(%73, %47) <{dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> ({
    ^bb0(%arg13: !vhlo.tensor_v1<!vhlo.f32_v1>, %arg14: !vhlo.tensor_v1<!vhlo.f32_v1>):
      %230 = "vhlo.add_v1"(%arg13, %arg14) : (!vhlo.tensor_v1<!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<!vhlo.f32_v1>
      "vhlo.return_v1"(%230) : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> ()
    }) : (!vhlo.tensor_v1<4x1x512x!vhlo.f32_v1>, !vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x!vhlo.f32_v1>
    %75 = "vhlo.multiply_v1"(%74, %31) : (!vhlo.tensor_v1<4x1x!vhlo.f32_v1>, !vhlo.tensor_v1<4x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x!vhlo.f32_v1>
    %76 = "vhlo.reshape_v1"(%75) : (!vhlo.tensor_v1<4x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x!vhlo.f32_v1>
    %77 = "vhlo.add_v1"(%76, %29) : (!vhlo.tensor_v1<4x1x1x!vhlo.f32_v1>, !vhlo.tensor_v1<4x1x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x!vhlo.f32_v1>
    %78 = "vhlo.rsqrt_v2"(%77) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<4x1x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x!vhlo.f32_v1>
    %79 = "vhlo.reshape_v1"(%78) : (!vhlo.tensor_v1<4x1x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x!vhlo.f32_v1>
    %80 = "vhlo.broadcast_in_dim_v1"(%79) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xi64>>}> : (!vhlo.tensor_v1<4x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x512x!vhlo.f32_v1>
    %81 = "vhlo.multiply_v1"(%72, %80) : (!vhlo.tensor_v1<4x1x512x!vhlo.f32_v1>, !vhlo.tensor_v1<4x1x512x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x512x!vhlo.f32_v1>
    %82 = "vhlo.multiply_v1"(%62, %81) : (!vhlo.tensor_v1<4x1x512x!vhlo.f32_v1>, !vhlo.tensor_v1<4x1x512x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x512x!vhlo.f32_v1>
    %83 = "vhlo.convert_v1"(%82) : (!vhlo.tensor_v1<4x1x512x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x512x!vhlo.bf16_v1>
    %84 = "vhlo.floor_v1"(%24) : (!vhlo.tensor_v1<64x!vhlo.f32_v1>) -> !vhlo.tensor_v1<64x!vhlo.f32_v1>
    %85 = "vhlo.convert_v1"(%84) : (!vhlo.tensor_v1<64x!vhlo.f32_v1>) -> !vhlo.tensor_v1<64x!vhlo.i64_v1>
    %86 = "vhlo.clamp_v1"(%27, %85, %27) : (!vhlo.tensor_v1<64x!vhlo.i64_v1>, !vhlo.tensor_v1<64x!vhlo.i64_v1>, !vhlo.tensor_v1<64x!vhlo.i64_v1>) -> !vhlo.tensor_v1<64x!vhlo.i64_v1>
    %87 = "vhlo.compare_v1"(%86, %27) <{compare_type = #vhlo<comparison_type_v1 NOTYPE>, comparison_direction = #vhlo<comparison_direction_v1 LT>}> : (!vhlo.tensor_v1<64x!vhlo.i64_v1>, !vhlo.tensor_v1<64x!vhlo.i64_v1>) -> !vhlo.tensor_v1<64x!vhlo.bool_v1>
    %88 = "vhlo.add_v1"(%86, %22) : (!vhlo.tensor_v1<64x!vhlo.i64_v1>, !vhlo.tensor_v1<64x!vhlo.i64_v1>) -> !vhlo.tensor_v1<64x!vhlo.i64_v1>
    %89 = "vhlo.select_v1"(%87, %88, %86) : (!vhlo.tensor_v1<64x!vhlo.bool_v1>, !vhlo.tensor_v1<64x!vhlo.i64_v1>, !vhlo.tensor_v1<64x!vhlo.i64_v1>) -> !vhlo.tensor_v1<64x!vhlo.i64_v1>
    %90 = "vhlo.reshape_v1"(%89) : (!vhlo.tensor_v1<64x!vhlo.i64_v1>) -> !vhlo.tensor_v1<64x1x!vhlo.i64_v1>
    %91 = "vhlo.gather_v2"(%83, %90) <{collapsed_slice_dims = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, index_vector_dim = #vhlo.integer_v1<1 : i64>, indices_are_sorted = #vhlo.bool_v1<false>, offset_dims = #vhlo.tensor_v1<dense<[0, 2]> : tensor<2xi64>>, operand_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, slice_sizes = #vhlo.tensor_v1<dense<[4, 1, 512]> : tensor<3xi64>>, start_index_map = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, start_indices_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<4x1x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<64x1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<4x64x512x!vhlo.bf16_v1>
    %92 = "vhlo.select_v1"(%57, %37, %91) : (!vhlo.tensor_v1<4x64x512x!vhlo.bool_v1>, !vhlo.tensor_v1<4x64x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<4x64x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x64x512x!vhlo.bf16_v1>
    %93 = "vhlo.custom_call_v1"(%arg0) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"kv_cache">}>} : (!vhlo.tensor_v1<4x64x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x64x512x!vhlo.bf16_v1>
    %94 = "vhlo.select_v1"(%54, %92, %93) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0"}, {}, {}]>]>} : (!vhlo.tensor_v1<4x64x512x!vhlo.bool_v1>, !vhlo.tensor_v1<4x64x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<4x64x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x64x512x!vhlo.bf16_v1>
    %95 = "vhlo.broadcast_in_dim_v1"(%52) <{broadcast_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> : (!vhlo.tensor_v1<64x!vhlo.bool_v1>) -> !vhlo.tensor_v1<4x64x64x!vhlo.bool_v1>
    %96 = "vhlo.broadcast_in_dim_v1"(%56) <{broadcast_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> : (!vhlo.tensor_v1<64x!vhlo.bool_v1>) -> !vhlo.tensor_v1<4x64x64x!vhlo.bool_v1>
    %97 = "vhlo.slice_v1"(%70) <{limit_indices = #vhlo.tensor_v1<dense<[4, 1, 576]> : tensor<3xi64>>, start_indices = #vhlo.tensor_v1<dense<[0, 0, 512]> : tensor<3xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<3xi64>>}> : (!vhlo.tensor_v1<4x1x576x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x1x64x!vhlo.bf16_v1>
    %98 = "vhlo.reshape_v1"(%97) : (!vhlo.tensor_v1<4x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x1x1x64x!vhlo.bf16_v1>
    %99 = "vhlo.convert_v1"(%98) : (!vhlo.tensor_v1<4x1x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x1x1x64x!vhlo.f32_v1>
    %100 = "vhlo.reshape_v1"(%99) : (!vhlo.tensor_v1<4x1x1x64x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x32x2x!vhlo.f32_v1>
    %101 = "vhlo.slice_v1"(%100) <{limit_indices = #vhlo.tensor_v1<dense<[4, 1, 1, 32, 1]> : tensor<5xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<5xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<5xi64>>}> : (!vhlo.tensor_v1<4x1x1x32x2x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x32x1x!vhlo.f32_v1>
    %102 = "vhlo.reshape_v1"(%101) : (!vhlo.tensor_v1<4x1x1x32x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>
    %103 = "vhlo.custom_call_v1"(%arg6) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_1">}>} : (!vhlo.tensor_v1<1x32x2x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x32x2x!vhlo.bf16_v1>
    %104 = "vhlo.reshape_v1"(%103) : (!vhlo.tensor_v1<1x32x2x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x1x32x2x!vhlo.bf16_v1>
    %105 = "vhlo.slice_v1"(%104) <{limit_indices = #vhlo.tensor_v1<dense<[1, 1, 1, 32, 1]> : tensor<5xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<5xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<5xi64>>}> : (!vhlo.tensor_v1<1x1x1x32x2x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x1x32x1x!vhlo.bf16_v1>
    %106 = "vhlo.reshape_v1"(%105) : (!vhlo.tensor_v1<1x1x1x32x1x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x1x32x!vhlo.bf16_v1>
    %107 = "vhlo.convert_v1"(%106) : (!vhlo.tensor_v1<1x1x1x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x1x32x!vhlo.f32_v1>
    %108 = "vhlo.reshape_v1"(%107) : (!vhlo.tensor_v1<1x1x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x1x32x!vhlo.f32_v1>
    %109 = "vhlo.broadcast_in_dim_v1"(%108) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[1, 2, 3]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<1x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>
    %110 = "vhlo.multiply_v1"(%102, %109) : (!vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>
    %111 = "vhlo.slice_v1"(%100) <{limit_indices = #vhlo.tensor_v1<dense<[4, 1, 1, 32, 2]> : tensor<5xi64>>, start_indices = #vhlo.tensor_v1<dense<[0, 0, 0, 0, 1]> : tensor<5xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<5xi64>>}> : (!vhlo.tensor_v1<4x1x1x32x2x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x32x1x!vhlo.f32_v1>
    %112 = "vhlo.reshape_v1"(%111) : (!vhlo.tensor_v1<4x1x1x32x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>
    %113 = "vhlo.slice_v1"(%104) <{limit_indices = #vhlo.tensor_v1<dense<[1, 1, 1, 32, 2]> : tensor<5xi64>>, start_indices = #vhlo.tensor_v1<dense<[0, 0, 0, 0, 1]> : tensor<5xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<5xi64>>}> : (!vhlo.tensor_v1<1x1x1x32x2x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x1x32x1x!vhlo.bf16_v1>
    %114 = "vhlo.reshape_v1"(%113) : (!vhlo.tensor_v1<1x1x1x32x1x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x1x32x!vhlo.bf16_v1>
    %115 = "vhlo.convert_v1"(%114) : (!vhlo.tensor_v1<1x1x1x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x1x32x!vhlo.f32_v1>
    %116 = "vhlo.reshape_v1"(%115) : (!vhlo.tensor_v1<1x1x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<1x1x32x!vhlo.f32_v1>
    %117 = "vhlo.broadcast_in_dim_v1"(%116) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[1, 2, 3]> : tensor<3xi64>>}> : (!vhlo.tensor_v1<1x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>
    %118 = "vhlo.multiply_v1"(%112, %117) : (!vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>
    %119 = "vhlo.subtract_v1"(%110, %118) : (!vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>
    %120 = "vhlo.reshape_v1"(%119) : (!vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x32x1x!vhlo.f32_v1>
    %121 = "vhlo.multiply_v1"(%102, %117) : (!vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>
    %122 = "vhlo.multiply_v1"(%112, %109) : (!vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>
    %123 = "vhlo.add_v1"(%121, %122) : (!vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>
    %124 = "vhlo.reshape_v1"(%123) : (!vhlo.tensor_v1<4x1x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x32x1x!vhlo.f32_v1>
    %125 = "vhlo.concatenate_v1"(%120, %124) <{dimension = #vhlo.integer_v1<4 : i64>}> : (!vhlo.tensor_v1<4x1x1x32x1x!vhlo.f32_v1>, !vhlo.tensor_v1<4x1x1x32x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x32x2x!vhlo.f32_v1>
    %126 = "vhlo.reshape_v1"(%125) : (!vhlo.tensor_v1<4x1x1x32x2x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x64x!vhlo.f32_v1>
    %127 = "vhlo.convert_v1"(%126) : (!vhlo.tensor_v1<4x1x1x64x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x1x64x!vhlo.bf16_v1>
    %128 = "vhlo.reshape_v1"(%127) : (!vhlo.tensor_v1<4x1x1x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x1x64x!vhlo.bf16_v1>
    %129 = "vhlo.gather_v2"(%128, %90) <{collapsed_slice_dims = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, index_vector_dim = #vhlo.integer_v1<1 : i64>, indices_are_sorted = #vhlo.bool_v1<false>, offset_dims = #vhlo.tensor_v1<dense<[0, 2]> : tensor<2xi64>>, operand_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, slice_sizes = #vhlo.tensor_v1<dense<[4, 1, 64]> : tensor<3xi64>>, start_index_map = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, start_indices_batching_dims = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<4x1x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<64x1x!vhlo.i64_v1>) -> !vhlo.tensor_v1<4x64x64x!vhlo.bf16_v1>
    %130 = "vhlo.select_v1"(%96, %19, %129) : (!vhlo.tensor_v1<4x64x64x!vhlo.bool_v1>, !vhlo.tensor_v1<4x64x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<4x64x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x64x64x!vhlo.bf16_v1>
    %131 = "vhlo.custom_call_v1"(%arg5) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"pe_cache">}>} : (!vhlo.tensor_v1<4x64x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x64x64x!vhlo.bf16_v1>
    %132 = "vhlo.select_v1"(%95, %130, %131) {sdy.sharding = #sdy.sharding_per_value<[<@mesh, [{"_axis_0"}, {}, {}]>]>} : (!vhlo.tensor_v1<4x64x64x!vhlo.bool_v1>, !vhlo.tensor_v1<4x64x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<4x64x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x64x64x!vhlo.bf16_v1>
    %133 = "vhlo.reshape_v1"(%arg12) : (!vhlo.tensor_v1<3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1>
    %134 = "vhlo.custom_call_v1"(%133) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"q_norm.weight">}>} : (!vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1>
    %135 = "vhlo.reshape_v1"(%134) : (!vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<3072x!vhlo.bf16_v1>
    %136 = "vhlo.convert_v1"(%135) : (!vhlo.tensor_v1<3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<3072x!vhlo.f32_v1>
    %137 = "vhlo.broadcast_in_dim_v1"(%136) <{broadcast_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> : (!vhlo.tensor_v1<3072x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x1x3072x!vhlo.f32_v1>
    %138 = "vhlo.reshape_v1"(%arg11) : (!vhlo.tensor_v1<3072x2048x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x3072x2048x!vhlo.bf16_v1>
    %139 = "vhlo.custom_call_v1"(%138) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"wq_a.weight">}>} : (!vhlo.tensor_v1<1x3072x2048x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x3072x2048x!vhlo.bf16_v1>
    %140 = "vhlo.reshape_v1"(%139) : (!vhlo.tensor_v1<1x3072x2048x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<3072x2048x!vhlo.bf16_v1>
