WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: anyio-4.11.0, jaxtyping-0.3.3, forked-1.6.0, split-0.10.0
collecting ... collected 1 item

tests/torch/single_chip/graphs/test_simple_matmul.py::test_matmul_correct_sharding 2025-10-23 04:33:09.107 (   0.000s) [        69EA1480]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
      %11 = stablehlo.maximum %10, %1 : tensor<2048x2048xbf16>
      sdy.return %11 : tensor<2048x2048xbf16>
    } : (tensor<2048xbf16>, tensor<2048x2048xbf16>, tensor<2048xbf16>, tensor<2048x2048xbf16>, tensor<2048x2048xbf16>) -> tensor<2048x2048xbf16>
    return %0 : tensor<2048x2048xbf16>
  }
}


// -----// IR Dump After UpdateGlobalToLocalShapesPass (update-global-to-local-shapes) ('builtin.module' operation: @SyncTensorsGraph.24) //----- //
module @SyncTensorsGraph.24 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0_updated"=1, "_axis_0"=8]>
  func.func @main(%arg0: tensor<2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg1: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg2: tensor<2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg3: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg4: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}) -> (tensor<2048x2048xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) {
    %0 = sdy.manual_computation(%arg0, %arg1, %arg2, %arg3, %arg4) in_shardings=[<@mesh, [{}]>, <@mesh, [{}, {"_axis_0"}]>, <@mesh, [{"_axis_0"}]>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{}, {}]>] out_shardings=[<@mesh, [{?}, {?}]>] manual_axes={"_axis_0_updated", "_axis_0"} (%arg5: tensor<2048xbf16>, %arg6: tensor<2048x256xbf16>, %arg7: tensor<256xbf16>, %arg8: tensor<256x2048xbf16>, %arg9: tensor<2048x2048xbf16>) {
      %cst = stablehlo.constant dense<0.000000e+00> : tensor<bf16>
      %1 = stablehlo.broadcast_in_dim %cst, dims = [] : (tensor<bf16>) -> tensor<2048x2048xbf16>
      %2 = stablehlo.transpose %arg8, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,2048]{0,1}"} : (tensor<256x2048xbf16>) -> tensor<2048x256xbf16>
      %3 = stablehlo.dot_general %arg9, %2, contracting_dims = [1] x [0] : (tensor<2048x2048xbf16>, tensor<2048x256xbf16>) -> tensor<2048x256xbf16>
      %4 = stablehlo.broadcast_in_dim %arg7, dims = [1] : (tensor<256xbf16>) -> tensor<2048x256xbf16>
      %5 = stablehlo.add %3, %4 : tensor<2048x256xbf16>
      %6 = stablehlo.transpose %arg6, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,2048]{0,1}"} : (tensor<2048x256xbf16>) -> tensor<256x2048xbf16>
      %7 = stablehlo.dot_general %5, %6, contracting_dims = [1] x [0] : (tensor<2048x256xbf16>, tensor<256x2048xbf16>) -> tensor<2048x2048xbf16>
      %8 = "stablehlo.all_reduce"(%7) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1, 2, 3, 4, 5, 6, 7]]> : tensor<1x8xi64>}> ({
      ^bb0(%arg10: tensor<bf16>, %arg11: tensor<bf16>):
        %12 = stablehlo.add %arg10, %arg11 : tensor<bf16>
        stablehlo.return %12 : tensor<bf16>
      }) : (tensor<2048x2048xbf16>) -> tensor<2048x2048xbf16>
      %9 = stablehlo.broadcast_in_dim %arg5, dims = [1] : (tensor<2048xbf16>) -> tensor<2048x2048xbf16>
      %10 = stablehlo.add %8, %9 : tensor<2048x2048xbf16>
      %11 = stablehlo.maximum %10, %1 : tensor<2048x2048xbf16>
      sdy.return %11 : tensor<2048x2048xbf16>
    } : (tensor<2048xbf16>, tensor<2048x2048xbf16>, tensor<2048xbf16>, tensor<2048x2048xbf16>, tensor<2048x2048xbf16>) -> tensor<2048x2048xbf16>
    return %0 : tensor<2048x2048xbf16>
  }
}


// -----// IR Dump Before CloseShardingsPass (sdy-close-shardings) ('builtin.module' operation: @SyncTensorsGraph.24) //----- //
module @SyncTensorsGraph.24 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0_updated"=1, "_axis_0"=8]>
  func.func @main(%arg0: tensor<2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg1: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg2: tensor<2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg3: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg4: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}) -> (tensor<2048x2048xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) {
    %0 = sdy.manual_computation(%arg0, %arg1, %arg2, %arg3, %arg4) in_shardings=[<@mesh, [{}]>, <@mesh, [{}, {"_axis_0"}]>, <@mesh, [{"_axis_0"}]>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{}, {}]>] out_shardings=[<@mesh, [{?}, {?}]>] manual_axes={"_axis_0_updated", "_axis_0"} (%arg5: tensor<2048xbf16>, %arg6: tensor<2048x256xbf16>, %arg7: tensor<256xbf16>, %arg8: tensor<256x2048xbf16>, %arg9: tensor<2048x2048xbf16>) {
      %cst = stablehlo.constant dense<0.000000e+00> : tensor<bf16>
      %1 = stablehlo.broadcast_in_dim %cst, dims = [] : (tensor<bf16>) -> tensor<2048x2048xbf16>
      %2 = stablehlo.transpose %arg8, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,2048]{0,1}"} : (tensor<256x2048xbf16>) -> tensor<2048x256xbf16>
      %3 = stablehlo.dot_general %arg9, %2, contracting_dims = [1] x [0] : (tensor<2048x2048xbf16>, tensor<2048x256xbf16>) -> tensor<2048x256xbf16>
      %4 = stablehlo.broadcast_in_dim %arg7, dims = [1] : (tensor<256xbf16>) -> tensor<2048x256xbf16>
      %5 = stablehlo.add %3, %4 : tensor<2048x256xbf16>
      %6 = stablehlo.transpose %arg6, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,2048]{0,1}"} : (tensor<2048x256xbf16>) -> tensor<256x2048xbf16>
      %7 = stablehlo.dot_general %5, %6, contracting_dims = [1] x [0] : (tensor<2048x256xbf16>, tensor<256x2048xbf16>) -> tensor<2048x2048xbf16>
      %8 = "stablehlo.all_reduce"(%7) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1, 2, 3, 4, 5, 6, 7]]> : tensor<1x8xi64>}> ({
      ^bb0(%arg10: tensor<bf16>, %arg11: tensor<bf16>):
        %12 = stablehlo.add %arg10, %arg11 : tensor<bf16>
        stablehlo.return %12 : tensor<bf16>
      }) : (tensor<2048x2048xbf16>) -> tensor<2048x2048xbf16>
      %9 = stablehlo.broadcast_in_dim %arg5, dims = [1] : (tensor<2048xbf16>) -> tensor<2048x2048xbf16>
      %10 = stablehlo.add %8, %9 : tensor<2048x2048xbf16>
      %11 = stablehlo.maximum %10, %1 : tensor<2048x2048xbf16>
      sdy.return %11 : tensor<2048x2048xbf16>
    } : (tensor<2048xbf16>, tensor<2048x2048xbf16>, tensor<2048xbf16>, tensor<2048x2048xbf16>, tensor<2048x2048xbf16>) -> tensor<2048x2048xbf16>
    return %0 : tensor<2048x2048xbf16>
  }
}


// -----// IR Dump After CloseShardingsPass (sdy-close-shardings) ('builtin.module' operation: @SyncTensorsGraph.24) //----- //
module @SyncTensorsGraph.24 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0_updated"=1, "_axis_0"=8]>
  func.func @main(%arg0: tensor<2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg1: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg2: tensor<2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg3: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg4: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}) -> (tensor<2048x2048xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) {
    %0 = sdy.manual_computation(%arg0, %arg1, %arg2, %arg3, %arg4) in_shardings=[<@mesh, [{}]>, <@mesh, [{}, {"_axis_0"}]>, <@mesh, [{"_axis_0"}]>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{}, {}]>] out_shardings=[<@mesh, [{}, {}]>] manual_axes={"_axis_0_updated", "_axis_0"} (%arg5: tensor<2048xbf16>, %arg6: tensor<2048x256xbf16>, %arg7: tensor<256xbf16>, %arg8: tensor<256x2048xbf16>, %arg9: tensor<2048x2048xbf16>) {
      %cst = stablehlo.constant dense<0.000000e+00> : tensor<bf16>
      %1 = stablehlo.broadcast_in_dim %cst, dims = [] : (tensor<bf16>) -> tensor<2048x2048xbf16>
      %2 = stablehlo.transpose %arg8, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,2048]{0,1}"} : (tensor<256x2048xbf16>) -> tensor<2048x256xbf16>
      %3 = stablehlo.dot_general %arg9, %2, contracting_dims = [1] x [0] : (tensor<2048x2048xbf16>, tensor<2048x256xbf16>) -> tensor<2048x256xbf16>
      %4 = stablehlo.broadcast_in_dim %arg7, dims = [1] : (tensor<256xbf16>) -> tensor<2048x256xbf16>
      %5 = stablehlo.add %3, %4 : tensor<2048x256xbf16>
      %6 = stablehlo.transpose %arg6, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,2048]{0,1}"} : (tensor<2048x256xbf16>) -> tensor<256x2048xbf16>
      %7 = stablehlo.dot_general %5, %6, contracting_dims = [1] x [0] : (tensor<2048x256xbf16>, tensor<256x2048xbf16>) -> tensor<2048x2048xbf16>
      %8 = "stablehlo.all_reduce"(%7) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1, 2, 3, 4, 5, 6, 7]]> : tensor<1x8xi64>}> ({
      ^bb0(%arg10: tensor<bf16>, %arg11: tensor<bf16>):
        %12 = stablehlo.add %arg10, %arg11 : tensor<bf16>
        stablehlo.return %12 : tensor<bf16>
      }) : (tensor<2048x2048xbf16>) -> tensor<2048x2048xbf16>
      %9 = stablehlo.broadcast_in_dim %arg5, dims = [1] : (tensor<2048xbf16>) -> tensor<2048x2048xbf16>
      %10 = stablehlo.add %8, %9 : tensor<2048x2048xbf16>
      %11 = stablehlo.maximum %10, %1 : tensor<2048x2048xbf16>
      sdy.return %11 : tensor<2048x2048xbf16>
    } : (tensor<2048xbf16>, tensor<2048x2048xbf16>, tensor<2048xbf16>, tensor<2048x2048xbf16>, tensor<2048x2048xbf16>) -> tensor<2048x2048xbf16>
    return %0 : tensor<2048x2048xbf16>
  }
}


// -----// IR Dump Before Canonicalizer (canonicalize) ('builtin.module' operation: @SyncTensorsGraph.24) //----- //
module @SyncTensorsGraph.24 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0_updated"=1, "_axis_0"=8]>
  func.func @main(%arg0: tensor<2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg1: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg2: tensor<2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg3: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg4: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}) -> (tensor<2048x2048xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) {
    %0 = sdy.manual_computation(%arg0, %arg1, %arg2, %arg3, %arg4) in_shardings=[<@mesh, [{}]>, <@mesh, [{}, {"_axis_0"}]>, <@mesh, [{"_axis_0"}]>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{}, {}]>] out_shardings=[<@mesh, [{}, {}]>] manual_axes={"_axis_0_updated", "_axis_0"} (%arg5: tensor<2048xbf16>, %arg6: tensor<2048x256xbf16>, %arg7: tensor<256xbf16>, %arg8: tensor<256x2048xbf16>, %arg9: tensor<2048x2048xbf16>) {
      %cst = stablehlo.constant dense<0.000000e+00> : tensor<bf16>
      %1 = stablehlo.broadcast_in_dim %cst, dims = [] : (tensor<bf16>) -> tensor<2048x2048xbf16>
      %2 = stablehlo.transpose %arg8, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,2048]{0,1}"} : (tensor<256x2048xbf16>) -> tensor<2048x256xbf16>
      %3 = stablehlo.dot_general %arg9, %2, contracting_dims = [1] x [0] : (tensor<2048x2048xbf16>, tensor<2048x256xbf16>) -> tensor<2048x256xbf16>
      %4 = stablehlo.broadcast_in_dim %arg7, dims = [1] : (tensor<256xbf16>) -> tensor<2048x256xbf16>
      %5 = stablehlo.add %3, %4 : tensor<2048x256xbf16>
      %6 = stablehlo.transpose %arg6, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,2048]{0,1}"} : (tensor<2048x256xbf16>) -> tensor<256x2048xbf16>
      %7 = stablehlo.dot_general %5, %6, contracting_dims = [1] x [0] : (tensor<2048x256xbf16>, tensor<256x2048xbf16>) -> tensor<2048x2048xbf16>
      %8 = "stablehlo.all_reduce"(%7) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1, 2, 3, 4, 5, 6, 7]]> : tensor<1x8xi64>}> ({
      ^bb0(%arg10: tensor<bf16>, %arg11: tensor<bf16>):
        %12 = stablehlo.add %arg10, %arg11 : tensor<bf16>
        stablehlo.return %12 : tensor<bf16>
      }) : (tensor<2048x2048xbf16>) -> tensor<2048x2048xbf16>
      %9 = stablehlo.broadcast_in_dim %arg5, dims = [1] : (tensor<2048xbf16>) -> tensor<2048x2048xbf16>
      %10 = stablehlo.add %8, %9 : tensor<2048x2048xbf16>
      %11 = stablehlo.maximum %10, %1 : tensor<2048x2048xbf16>
      sdy.return %11 : tensor<2048x2048xbf16>
    } : (tensor<2048xbf16>, tensor<2048x2048xbf16>, tensor<2048xbf16>, tensor<2048x2048xbf16>, tensor<2048x2048xbf16>) -> tensor<2048x2048xbf16>
    return %0 : tensor<2048x2048xbf16>
  }
}


2025-10-23 04:33:22.657 (  13.551s) [        69EA1480]      module_builder.cc:963      1| MLIR Module shlo_compiler:
#loc1 = loc("p0.1")
#loc2 = loc("p1.2")
#loc3 = loc("p2.4")
#loc4 = loc("p3.5")
#loc5 = loc("p4.7")
#loc11 = loc("dot.14")
module @SyncTensorsGraph.24 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0_updated"=1, "_axis_0"=8]> loc(#loc)
  func.func @main(%arg0: tensor<2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p0.1"), %arg1: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p1.2"), %arg2: tensor<2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p2.4"), %arg3: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p3.5"), %arg4: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>} loc("p4.7")) -> (tensor<2048x2048xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) {
    %0 = sdy.manual_computation(%arg0, %arg1, %arg2, %arg3, %arg4) in_shardings=[<@mesh, [{}]>, <@mesh, [{}, {"_axis_0"}]>, <@mesh, [{"_axis_0"}]>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{}, {}]>] out_shardings=[<@mesh, [{}, {}]>] manual_axes={"_axis_0_updated", "_axis_0"} (%arg5: tensor<2048xbf16> loc("p0.1"), %arg6: tensor<2048x256xbf16> loc("p1.2"), %arg7: tensor<256xbf16> loc("p2.4"), %arg8: tensor<256x2048xbf16> loc("p3.5"), %arg9: tensor<2048x2048xbf16> loc("p4.7")) {
      %cst = stablehlo.constant dense<0.000000e+00> : tensor<bf16> loc(#loc)
      %1 = stablehlo.broadcast_in_dim %cst, dims = [] : (tensor<bf16>) -> tensor<2048x2048xbf16> loc(#loc)
      %2 = stablehlo.transpose %arg8, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,2048]{0,1}"} : (tensor<256x2048xbf16>) -> tensor<2048x256xbf16> loc(#loc6)
      %3 = stablehlo.dot_general %arg9, %2, contracting_dims = [1] x [0] : (tensor<2048x2048xbf16>, tensor<2048x256xbf16>) -> tensor<2048x256xbf16> loc(#loc7)
      %4 = stablehlo.broadcast_in_dim %arg7, dims = [1] : (tensor<256xbf16>) -> tensor<2048x256xbf16> loc(#loc8)
      %5 = stablehlo.add %3, %4 : tensor<2048x256xbf16> loc(#loc9)
      %6 = stablehlo.transpose %arg6, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,2048]{0,1}"} : (tensor<2048x256xbf16>) -> tensor<256x2048xbf16> loc(#loc10)
      %7 = stablehlo.dot_general %5, %6, contracting_dims = [1] x [0] : (tensor<2048x256xbf16>, tensor<256x2048xbf16>) -> tensor<2048x2048xbf16> loc(#loc11)
      %8 = "stablehlo.all_reduce"(%7) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1, 2, 3, 4, 5, 6, 7]]> : tensor<1x8xi64>}> ({
      ^bb0(%arg10: tensor<bf16> loc("dot.14"), %arg11: tensor<bf16> loc("dot.14")):
        %12 = stablehlo.add %arg10, %arg11 : tensor<bf16> loc(#loc11)
        stablehlo.return %12 : tensor<bf16> loc(#loc11)
      }) : (tensor<2048x2048xbf16>) -> tensor<2048x2048xbf16> loc(#loc11)
      %9 = stablehlo.broadcast_in_dim %arg5, dims = [1] : (tensor<2048xbf16>) -> tensor<2048x2048xbf16> loc(#loc12)
      %10 = stablehlo.add %8, %9 : tensor<2048x2048xbf16> loc(#loc13)
      %11 = stablehlo.maximum %10, %1 : tensor<2048x2048xbf16> loc(#loc14)
      sdy.return %11 : tensor<2048x2048xbf16> loc(#loc)
    } : (tensor<2048xbf16>, tensor<2048x2048xbf16>, tensor<2048xbf16>, tensor<2048x2048xbf16>, tensor<2048x2048xbf16>) -> tensor<2048x2048xbf16> loc(#loc)
    return %0 : tensor<2048x2048xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc6 = loc("transpose.6")
#loc7 = loc("dot.8")
#loc8 = loc("broadcast.12")
#loc9 = loc("add.13")
#loc10 = loc("transpose.3")
#loc12 = loc("broadcast.18")
#loc13 = loc("add.19")
#loc14 = loc("maximum.22")
------------------ END OF MLIR MODULE ------------------
// -----// IR Dump Before ConvertArithToStableHLO (convert-arith-to-stablehlo) ('builtin.module' operation: @SyncTensorsGraph.24) //----- //
module @SyncTensorsGraph.24 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0_updated"=1, "_axis_0"=8]>
  func.func @main(%arg0: tensor<2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg1: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg2: tensor<2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg3: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}, %arg4: tensor<2048x2048xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.shard_status = #ttcore.shard_status<presharded>}) -> (tensor<2048x2048xbf16> {ttcore.shard_status = #ttcore.shard_status<unsharded>}) {
    %0 = sdy.manual_computation(%arg0, %arg1, %arg2, %arg3, %arg4) in_shardings=[<@mesh, [{}]>, <@mesh, [{}, {"_axis_0"}]>, <@mesh, [{"_axis_0"}]>, <@mesh, [{"_axis_0"}, {}]>, <@mesh, [{}, {}]>] out_shardings=[<@mesh, [{}, {}]>] manual_axes={"_axis_0_updated", "_axis_0"} (%arg5: tensor<2048xbf16>, %arg6: tensor<2048x256xbf16>, %arg7: tensor<256xbf16>, %arg8: tensor<256x2048xbf16>, %arg9: tensor<2048x2048xbf16>) {
      %cst = stablehlo.constant dense<0.000000e+00> : tensor<bf16>
      %1 = stablehlo.broadcast_in_dim %cst, dims = [] : (tensor<bf16>) -> tensor<2048x2048xbf16>
      %2 = stablehlo.transpose %arg8, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,2048]{0,1}"} : (tensor<256x2048xbf16>) -> tensor<2048x256xbf16>
      %3 = stablehlo.dot_general %arg9, %2, contracting_dims = [1] x [0] : (tensor<2048x2048xbf16>, tensor<2048x256xbf16>) -> tensor<2048x256xbf16>
      %4 = stablehlo.broadcast_in_dim %arg7, dims = [1] : (tensor<256xbf16>) -> tensor<2048x256xbf16>
      %5 = stablehlo.add %3, %4 : tensor<2048x256xbf16>
      %6 = stablehlo.transpose %arg6, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[2048,2048]{0,1}"} : (tensor<2048x256xbf16>) -> tensor<256x2048xbf16>
      %7 = stablehlo.dot_general %5, %6, contracting_dims = [1] x [0] : (tensor<2048x256xbf16>, tensor<256x2048xbf16>) -> tensor<2048x2048xbf16>
      %8 = "stablehlo.all_reduce"(%7) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1, 2, 3, 4, 5, 6, 7]]> : tensor<1x8xi64>}> ({
      ^bb0(%arg10: tensor<bf16>, %arg11: tensor<bf16>):
        %12 = stablehlo.add %arg10, %arg11 : tensor<bf16>
        stablehlo.return %12 : tensor<bf16>
      }) : (tensor<2048x2048xbf16>) -> tensor<2048x2048xbf16>
      %9 = stablehlo.broadcast_in_dim %arg5, dims = [1] : (tensor<2048xbf16>) -> tensor<2048x2048xbf16>
      %10 = stablehlo.add %8, %9 : tensor<2048x2048xbf16>
      %11 = stablehlo.maximum %10, %1 : tensor<2048x2048xbf16>
      sdy.return %11 : tensor<2048x2048xbf16>
    } : (tensor<2048xbf16>, tensor<2048x2048xbf16>, tensor<2048xbf16>, tensor<2048x2048xbf16>, tensor<2048x2048xbf16>) -> tensor<2048x2048xbf16>
    return %0 : tensor<2048x2048xbf16>
