2026-03-18 17:58:55.718 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/hshah/tt-xla/python_package/pjrt_plugin_tt
2026-03-18 17:58:55.718 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-18 17:58:55.718 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.15.0-153-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'split': '0.11.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9'}}
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, split-0.11.0, metadata-3.1.1, forked-1.6.0, anyio-4.12.1, jaxtyping-0.3.9
collecting ... collected 1 item

tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_deepseek_indexer[False-32-4] 2026-03-18 17:59:01.802 (   0.000s) [        1764F480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
    %115 = "vhlo.dot_general_v2"(%110, %114) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<128x3072x!vhlo.bf16_v1>, !vhlo.tensor_v1<3072x8192x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128x8192x!vhlo.bf16_v1>
    %116 = "vhlo.reshape_v1"(%115) : (!vhlo.tensor_v1<128x8192x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x64x128x!vhlo.bf16_v1>
    %117 = "vhlo.slice_v1"(%116) <{limit_indices = #vhlo.tensor_v1<dense<[4, 32, 64, 64]> : tensor<4xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<4xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<4xi64>>}> : (!vhlo.tensor_v1<4x32x64x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x64x64x!vhlo.bf16_v1>
    %118 = "vhlo.reshape_v1"(%117) : (!vhlo.tensor_v1<4x32x64x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x64x2x32x!vhlo.bf16_v1>
    %119 = "vhlo.transpose_v1"(%118) <{permutation = #vhlo.tensor_v1<dense<[0, 1, 2, 4, 3]> : tensor<5xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[3, 4, 2, 1, 0]> : tensor<5xindex>>, xla_shape = #vhlo.string_v1<"bf16[4,32,64,32,2]{3,4,2,1,0}">} : (!vhlo.tensor_v1<4x32x64x2x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x64x32x2x!vhlo.bf16_v1>
    %120 = "vhlo.convert_v1"(%119) {result_layout = #vhlo.tensor_v1<dense<[3, 4, 2, 1, 0]> : tensor<5xindex>>, xla_shape = #vhlo.string_v1<"f32[4,32,64,32,2]{3,4,2,1,0}">} : (!vhlo.tensor_v1<4x32x64x32x2x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x64x32x2x!vhlo.f32_v1>
    %121 = "vhlo.slice_v1"(%120) <{limit_indices = #vhlo.tensor_v1<dense<[4, 32, 64, 32, 1]> : tensor<5xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<5xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<5xi64>>}> : (!vhlo.tensor_v1<4x32x64x32x2x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x32x1x!vhlo.f32_v1>
    %122 = "vhlo.reshape_v1"(%121) : (!vhlo.tensor_v1<4x32x64x32x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>
    %123 = "vhlo.reshape_v1"(%61) : (!vhlo.tensor_v1<1x32x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<32x32x!vhlo.f32_v1>
    %124 = "vhlo.broadcast_in_dim_v1"(%123) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[1, 3]> : tensor<2xi64>>}> : (!vhlo.tensor_v1<32x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>
    %125 = "vhlo.multiply_v1"(%122, %124) : (!vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>
    %126 = "vhlo.slice_v1"(%120) <{limit_indices = #vhlo.tensor_v1<dense<[4, 32, 64, 32, 2]> : tensor<5xi64>>, start_indices = #vhlo.tensor_v1<dense<[0, 0, 0, 0, 1]> : tensor<5xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<5xi64>>}> : (!vhlo.tensor_v1<4x32x64x32x2x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x32x1x!vhlo.f32_v1>
    %127 = "vhlo.reshape_v1"(%126) : (!vhlo.tensor_v1<4x32x64x32x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>
    %128 = "vhlo.reshape_v1"(%69) : (!vhlo.tensor_v1<1x32x1x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<32x32x!vhlo.f32_v1>
    %129 = "vhlo.broadcast_in_dim_v1"(%128) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[1, 3]> : tensor<2xi64>>}> : (!vhlo.tensor_v1<32x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>
    %130 = "vhlo.multiply_v1"(%127, %129) : (!vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>
    %131 = "vhlo.subtract_v1"(%125, %130) : (!vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>
    %132 = "vhlo.reshape_v1"(%131) : (!vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x32x1x!vhlo.f32_v1>
    %133 = "vhlo.multiply_v1"(%122, %129) : (!vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>
    %134 = "vhlo.multiply_v1"(%127, %124) : (!vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>
    %135 = "vhlo.add_v1"(%133, %134) : (!vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>
    %136 = "vhlo.reshape_v1"(%135) : (!vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x32x1x!vhlo.f32_v1>
    %137 = "vhlo.concatenate_v1"(%132, %136) <{dimension = #vhlo.integer_v1<4 : i64>}> : (!vhlo.tensor_v1<4x32x64x32x1x!vhlo.f32_v1>, !vhlo.tensor_v1<4x32x64x32x1x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x32x2x!vhlo.f32_v1>
    %138 = "vhlo.reshape_v1"(%137) : (!vhlo.tensor_v1<4x32x64x32x2x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x64x!vhlo.f32_v1>
    %139 = "vhlo.slice_v1"(%138) <{limit_indices = #vhlo.tensor_v1<dense<[4, 32, 64, 64]> : tensor<4xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<4xi64>>, strides = #vhlo.tensor_v1<dense<[1, 1, 1, 2]> : tensor<4xi64>>}> : (!vhlo.tensor_v1<4x32x64x64x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>
    %140 = "vhlo.slice_v1"(%138) <{limit_indices = #vhlo.tensor_v1<dense<[4, 32, 64, 64]> : tensor<4xi64>>, start_indices = #vhlo.tensor_v1<dense<[0, 0, 0, 1]> : tensor<4xi64>>, strides = #vhlo.tensor_v1<dense<[1, 1, 1, 2]> : tensor<4xi64>>}> : (!vhlo.tensor_v1<4x32x64x64x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>
    %141 = "vhlo.concatenate_v1"(%139, %140) <{dimension = #vhlo.integer_v1<3 : i64>}> : (!vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>, !vhlo.tensor_v1<4x32x64x32x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x64x!vhlo.f32_v1>
    %142 = "vhlo.convert_v1"(%141) : (!vhlo.tensor_v1<4x32x64x64x!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x64x64x!vhlo.bf16_v1>
    %143 = "vhlo.slice_v1"(%116) <{limit_indices = #vhlo.tensor_v1<dense<[4, 32, 64, 128]> : tensor<4xi64>>, start_indices = #vhlo.tensor_v1<dense<[0, 0, 0, 64]> : tensor<4xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<4xi64>>}> : (!vhlo.tensor_v1<4x32x64x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x64x64x!vhlo.bf16_v1>
    %144 = "vhlo.concatenate_v1"(%142, %143) <{dimension = #vhlo.integer_v1<3 : i64>}> : (!vhlo.tensor_v1<4x32x64x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<4x32x64x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x64x128x!vhlo.bf16_v1>
    %145 = "vhlo.dot_general_v2"(%144, %92) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<3> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"grad_x"> = #vhlo.string_v1<"false">, #vhlo.string_v1<"grad_y"> = #vhlo.string_v1<"false">}>} : (!vhlo.tensor_v1<4x32x64x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<128x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x64x128x!vhlo.bf16_v1>
    %146 = "vhlo.reshape_v1"(%145) : (!vhlo.tensor_v1<4x32x64x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128x64x128x!vhlo.bf16_v1>
    %147 = "vhlo.transpose_v1"(%146) <{permutation = #vhlo.tensor_v1<dense<[0, 2, 1]> : tensor<3xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[1, 2, 0]> : tensor<3xindex>>, xla_shape = #vhlo.string_v1<"bf16[128,128,64]{1,2,0}">} : (!vhlo.tensor_v1<128x64x128x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128x128x64x!vhlo.bf16_v1>
    %148 = "vhlo.dot_general_v2"(%108, %147) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<128x32x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<128x128x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128x32x64x!vhlo.bf16_v1>
    %149 = "vhlo.maximum_v1"(%148, %8) : (!vhlo.tensor_v1<128x32x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<128x32x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128x32x64x!vhlo.bf16_v1>
    %150 = "vhlo.reshape_v1"(%arg9) : (!vhlo.tensor_v1<64x2048x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x64x2048x!vhlo.bf16_v1>
    %151 = "vhlo.custom_call_v1"(%150) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"weights_proj.weight">}>} : (!vhlo.tensor_v1<1x64x2048x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x64x2048x!vhlo.bf16_v1>
    %152 = "vhlo.reshape_v1"(%151) : (!vhlo.tensor_v1<1x64x2048x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<64x2048x!vhlo.bf16_v1>
    %153 = "vhlo.transpose_v1"(%152) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[2048,64]{0,1}">} : (!vhlo.tensor_v1<64x2048x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<2048x64x!vhlo.bf16_v1>
    %154 = "vhlo.dot_general_v2"(%35, %153) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<128x2048x!vhlo.bf16_v1>, !vhlo.tensor_v1<2048x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128x64x!vhlo.bf16_v1>
    %155 = "vhlo.reshape_v1"(%154) : (!vhlo.tensor_v1<128x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x64x!vhlo.bf16_v1>
    %156 = "vhlo.multiply_v1"(%155, %5) : (!vhlo.tensor_v1<4x32x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<4x32x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x64x!vhlo.bf16_v1>
    %157 = "vhlo.reshape_v1"(%156) : (!vhlo.tensor_v1<4x32x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x64x1x!vhlo.bf16_v1>
    %158 = "vhlo.multiply_v1"(%157, %2) : (!vhlo.tensor_v1<4x32x64x1x!vhlo.bf16_v1>, !vhlo.tensor_v1<4x32x64x1x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x64x1x!vhlo.bf16_v1>
    %159 = "vhlo.reshape_v1"(%158) : (!vhlo.tensor_v1<4x32x64x1x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128x64x!vhlo.bf16_v1>
    %160 = "vhlo.broadcast_in_dim_v1"(%159) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 2]> : tensor<2xi64>>}> : (!vhlo.tensor_v1<128x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128x32x64x!vhlo.bf16_v1>
    %161 = "vhlo.multiply_v1"(%149, %160) : (!vhlo.tensor_v1<128x32x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<128x32x64x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128x32x64x!vhlo.bf16_v1>
    %162 = "vhlo.reduce_v1"(%161, %26) <{dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> ({
    ^bb0(%arg12: !vhlo.tensor_v1<!vhlo.bf16_v1>, %arg13: !vhlo.tensor_v1<!vhlo.bf16_v1>):
      %167 = "vhlo.add_v1"(%arg12, %arg13) : (!vhlo.tensor_v1<!vhlo.bf16_v1>, !vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<!vhlo.bf16_v1>
      "vhlo.return_v1"(%167) : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> ()
    }) : (!vhlo.tensor_v1<128x32x64x!vhlo.bf16_v1>, !vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<128x32x!vhlo.bf16_v1>
    %163 = "vhlo.reshape_v1"(%162) : (!vhlo.tensor_v1<128x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x32x!vhlo.bf16_v1>
    %164 = "vhlo.custom_call_v1"(%arg8) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"input">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"args_3">}>} : (!vhlo.tensor_v1<4x32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x32x!vhlo.bf16_v1>
    %165 = "vhlo.add_v1"(%163, %164) : (!vhlo.tensor_v1<4x32x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<4x32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x32x!vhlo.bf16_v1>
    %166 = "vhlo.composite_v1"(%165) <{composite_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"dim"> = #vhlo.integer_v1<-1 : i64>, #vhlo.string_v1<"k"> = #vhlo.integer_v1<16 : i64>, #vhlo.string_v1<"largest"> = #vhlo.bool_v1<true>, #vhlo.string_v1<"sorted"> = #vhlo.bool_v1<true>}>, decomposition = #vhlo.string_v1<"tenstorrent.topk_indices.impl">, name = #vhlo.string_v1<"tenstorrent.topk_indices">, version = #vhlo.integer_v1<0 : i32>}> : (!vhlo.tensor_v1<4x32x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<4x32x16x!vhlo.i64_v1>
    "vhlo.return_v1"(%105, %165, %166) : (!vhlo.tensor_v1<4x64x128x!vhlo.bf16_v1>, !vhlo.tensor_v1<4x32x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<4x32x16x!vhlo.i64_v1>) -> ()
  } {arg_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{"_axis_0"}, {}, {}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{}, {}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{}, {"_axis_0"}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{}, {}, {"_axis_0"}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{}, {}, {}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, []>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{"_axis_0"}, {}, {}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{"_axis_1"}, {"_axis_0"}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{"_axis_1"}, {}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{"_axis_0"}, {}, {}]>}>]>, res_attrs = #vhlo.array_v1<[]>, sym_visibility = #vhlo.string_v1<"">}
  vhlo.func_v1 @tenstorrent.topk_indices.impl(%arg0: !vhlo.tensor_v1<4x32x32x!vhlo.bf16_v1>) -> (!vhlo.tensor_v1<4x32x16x!vhlo.i64_v1>) {
    %0 = "vhlo.iota_v1"() <{iota_dimension = #vhlo.integer_v1<0 : i64>}> : () -> !vhlo.tensor_v1<32x!vhlo.i32_v1>
    %1 = "vhlo.broadcast_in_dim_v1"(%0) <{broadcast_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> : (!vhlo.tensor_v1<32x!vhlo.i32_v1>) -> !vhlo.tensor_v1<4x32x32x!vhlo.i32_v1>
    %2:2 = "vhlo.sort_v1"(%arg0, %1) <{dimension = #vhlo.integer_v1<2 : i64>, is_stable = #vhlo.bool_v1<false>}> ({
    ^bb0(%arg1: !vhlo.tensor_v1<!vhlo.bf16_v1>, %arg2: !vhlo.tensor_v1<!vhlo.bf16_v1>, %arg3: !vhlo.tensor_v1<!vhlo.i32_v1>, %arg4: !vhlo.tensor_v1<!vhlo.i32_v1>):
      %5 = "vhlo.compare_v1"(%arg1, %arg2) <{compare_type = #vhlo<comparison_type_v1 TOTALORDER>, comparison_direction = #vhlo<comparison_direction_v1 GT>}> : (!vhlo.tensor_v1<!vhlo.bf16_v1>, !vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<!vhlo.bool_v1>
      "vhlo.return_v1"(%5) : (!vhlo.tensor_v1<!vhlo.bool_v1>) -> ()
    }) : (!vhlo.tensor_v1<4x32x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<4x32x32x!vhlo.i32_v1>) -> (!vhlo.tensor_v1<4x32x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<4x32x32x!vhlo.i32_v1>)
    %3 = "vhlo.slice_v1"(%2#1) <{limit_indices = #vhlo.tensor_v1<dense<[4, 32, 16]> : tensor<3xi64>>, start_indices = #vhlo.tensor_v1<dense<0> : tensor<3xi64>>, strides = #vhlo.tensor_v1<dense<1> : tensor<3xi64>>}> : (!vhlo.tensor_v1<4x32x32x!vhlo.i32_v1>) -> !vhlo.tensor_v1<4x32x16x!vhlo.i32_v1>
    %4 = "vhlo.convert_v1"(%3) : (!vhlo.tensor_v1<4x32x16x!vhlo.i32_v1>) -> !vhlo.tensor_v1<4x32x16x!vhlo.i64_v1>
    "vhlo.return_v1"(%4) : (!vhlo.tensor_v1<4x32x16x!vhlo.i64_v1>) -> ()
  } {arg_attrs = #vhlo.array_v1<[]>, res_attrs = #vhlo.array_v1<[]>, sym_visibility = #vhlo.string_v1<"private">}
  vhlo.func_v1 @tenstorrent.layer_norm.impl(%arg0: !vhlo.tensor_v1<4x32x128x!vhlo.f32_v1>, %arg1: !vhlo.tensor_v1<128x!vhlo.bf16_v1>, %arg2: !vhlo.tensor_v1<128x!vhlo.bf16_v1>) -> (!vhlo.tensor_v1<4x32x128x!vhlo.f32_v1>) {
    %0 = sdy.constant dense<9.99999997E-7> : tensor<f32>
    %1 = builtin.unrealized_conversion_cast %0 : tensor<f32> to !vhlo.tensor_v1<!vhlo.f32_v1>
    %2 = "vhlo.broadcast_in_dim_v1"(%1) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x1x!vhlo.f32_v1>
    %3 = sdy.constant dense<7.812500e-03> : tensor<f32>
    %4 = builtin.unrealized_conversion_cast %3 : tensor<f32> to !vhlo.tensor_v1<!vhlo.f32_v1>
    %5 = "vhlo.broadcast_in_dim_v1"(%4) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.f32_v1>) -> !vhlo.tensor_v1<4x32x!vhlo.f32_v1>
    %6 = sdy.constant dense<0.000000e+00> : tensor<f32>
    %7 = builtin.unrealized_conversion_cast %6 : tensor<f32> to !vhlo.tensor_v1<!vhlo.f32_v1>
    %8 = "vhlo.reduce_v1"(%arg0, %7) <{dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> ({
