2026-03-18 18:10:04.571 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/hshah/tt-xla/python_package/pjrt_plugin_tt
2026-03-18 18:10:04.572 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-03-18 18:10:04.572 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-5.15.0-153-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'json-report': '1.5.0', 'split': '0.11.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9'}}
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: json-report-1.5.0, split-0.11.0, metadata-3.1.1, forked-1.6.0, anyio-4.12.1, jaxtyping-0.3.9
collecting ... collected 1 item

tests/torch/models/deepseek_v3_2_exp/test_deepseek_v3_2_exp.py::test_deepseek_attention_decode[32-4] 2026-03-18 18:10:10.746 (   0.000s) [        265CA480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]     client_instance.cc:805      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]      event_instance.cc:203      1| EventInstance::PJRT_Event_OnReady
2026-03-18 18:10:17.709 (   6.963s) [        265CA480]      event_instance.cc:148      1| EventInstance::PJRT_Event_Destroy
2026-03-18 18:10:17.735 (   6.989s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.735 (   6.989s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.735 (   6.989s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.735 (   6.989s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.735 (   6.989s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.735 (   6.989s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.735 (   6.989s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.735 (   6.989s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.735 (   6.989s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.735 (   6.989s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.735 (   6.989s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.735 (   6.989s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.735 (   6.989s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-03-18 18:10:17.736 (   6.990s) [        265CA480]     buffer_instance.cc:514      1| BufferInstance::PJRT_Buffer_IsDeleted
