2026-06-19 10:18:27.086 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:46 - Using PJRT plugin directory: /localdev/sgligorijevic/tt-xla/python_package/pjrt_plugin_tt
2026-06-19 10:18:27.087 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:107 - Using TT-Metal from the source tree: /localdev/sgligorijevic/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-06-19 10:18:27.441 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0
rootdir: /localdev/sgligorijevic/tt-xla
configfile: pytest.ini
plugins: anyio-4.13.0, jaxtyping-0.3.10, forked-1.6.0, json-report-1.5.0, metadata-3.1.1, split-0.11.0
collected 1 item

tests/integrations/vllm_plugin/generative/test_mrope.py INFO 06-19 10:18:31 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 06-19 10:18:31 [__init__.py:46] - tt -> vllm_tt:register
INFO 06-19 10:18:31 [__init__.py:49] All plugins in this group will be loaded. Set `VLLM_PLUGINS` to control which plugins to load.
INFO 06-19 10:18:31 [__init__.py:239] Platform plugin tt is activated
INFO 06-19 10:18:33 [utils.py:233] non-default args: {'max_model_len': 32, 'gpu_memory_utilization': 0.2, 'max_num_batched_tokens': 512, 'max_num_seqs': 1, 'disable_log_stats': True, 'limit_mm_per_prompt': {'image': 0, 'video': 0, 'audio': 0}, 'additional_config': {'min_context_len': 32, 'num_hidden_layers': 4, 'enable_tensor_parallel': True, 'use_2d_mesh': True, 'enable_const_eval': True}, 'model': 'Qwen/Qwen3.6-27B'}
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING 06-19 10:18:33 [arg_utils.py:1390] The global random seed is set to 0. Since VLLM_ENABLE_V1_MULTIPROCESSING is set to False, this may affect the random state of the Python process that launched vLLM.
INFO 06-19 10:18:34 [model.py:549] Resolved architecture: Qwen3_5ForConditionalGeneration
INFO 06-19 10:18:34 [model.py:1678] Using max model len 32
INFO 06-19 10:18:34 [scheduler.py:238] Chunked prefill is enabled with max_num_batched_tokens=512.
WARNING 06-19 10:18:34 [scheduler.py:281] max_num_batched_tokens (512) exceeds max_num_seqs * max_model_len (32). This may lead to unexpected behavior.
[TT debug hybrid] arch=Qwen3_5ForConditionalGeneration is_hybrid=True MAP_cls=Qwen3_5ForConditionalGenerationConfig block_size_before=16
INFO 06-19 10:18:34 [importing.py:44] Triton is installed but 0 active driver(s) found (expected 1). Disabling Triton to prevent runtime errors.
INFO 06-19 10:18:34 [importing.py:68] Triton not installed or not compatible; certain GPU-related functions will not be available.
WARNING 06-19 10:18:34 [interface.py:229] Failed to import from vllm._C: ImportError('libcudart.so.12: cannot open shared object file: No such file or directory')
`Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
INFO 06-19 10:18:35 [config.py:281] Setting attention block size to 784 tokens to ensure that attention page size is >= mamba page size.
INFO 06-19 10:18:35 [config.py:312] Padding mamba page size by 0.13% to ensure that mamba page size and attention page size are exactly equal.
[TT debug hybrid] post: block_size_after=784 mamba_page_size_padded=3211264
INFO 06-19 10:18:35 [vllm.py:790] Asynchronous scheduling is enabled.
INFO:vllm_tt.platform:[TT] Forcing DYNAMO_TRACE_ONCE compilation level, and disabling cudagraph.
WARNING:vllm_tt.platform:TT does not support running Multimodal models without setting `--disable_chunked_mm_input`. Forcing --disable_chunked_mm_input.
INFO 06-19 10:18:35 [compilation.py:292] Enabled custom fusions: norm_quant, act_quant
INFO 06-19 10:18:37 [registry.py:126] All limits of multimodal modalities supported by the model are set to 0, running in text-only mode.
[TT debug ec init] EngineCoreProc.__init__ block_size=784 mamba_page_size_padded=3211264 model_config.config_updated=True
INFO 06-19 10:18:38 [core.py:113] Initializing a V1 LLM engine (v0.19.1) with config: model='Qwen/Qwen3.6-27B', speculative_config=None, tokenizer='Qwen/Qwen3.6-27B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=32, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=xla, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3.6-27B, enable_prefix_caching=False, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.DYNAMO_TRACE_ONCE: 2>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'tt', 'custom_ops': ['all'], 'splitting_ops': [], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_images_per_batch': 0, 'compile_sizes': None, 'compile_ranges_endpoints': [512], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.NONE: 0>, 'cudagraph_num_of_warmups': 0, 'cudagraph_capture_sizes': None, 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': None, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
WARNING:vllm_tt.platform:Pin memory is not supported on TT.
INFO 06-19 10:18:38 [parallel_state.py:1400] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://172.17.0.2:41569 backend=gloo
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 06-19 10:18:38 [parallel_state.py:1716] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
2026-06-19 10:18:38.493 (  11.051s) [        6128E140]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
      %51 = stablehlo.broadcast_in_dim %cst_27, dims = [] : (tensor<f32>) -> tensor<1x1x2560xf32> loc(#loc)
      %52 = stablehlo.power %50, %51 : tensor<1x1x2560xf32> loc(#loc104)
      %53 = stablehlo.reduce(%52 init: %cst_3) applies stablehlo.add across dimensions = [2] : (tensor<1x1x2560xf32>, tensor<f32>) -> tensor<1x1xf32> loc(#loc105)
      %54 = "stablehlo.all_reduce"(%53) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>}> ({
      ^bb0(%arg154: tensor<f32> loc("reduce.42"), %arg155: tensor<f32> loc("reduce.42")):
        %1143 = stablehlo.add %arg154, %arg155 : tensor<f32> loc(#loc105)
        stablehlo.return %1143 : tensor<f32> loc(#loc105)
      }) : (tensor<1x1xf32>) -> tensor<1x1xf32> loc(#loc105)
      %55 = stablehlo.multiply %54, %cst : tensor<1x1xf32> loc(#loc106)
      %56 = stablehlo.reshape %55 : (tensor<1x1xf32>) -> tensor<1x1x1xf32> loc(#loc107)
      %57 = stablehlo.add %56, %cst_1 : tensor<1x1x1xf32> loc(#loc108)
      %58 = stablehlo.rsqrt %57 : tensor<1x1x1xf32> loc(#loc109)
      %59 = stablehlo.reshape %58 : (tensor<1x1x1xf32>) -> tensor<1x1xf32> loc(#loc110)
      %60 = stablehlo.broadcast_in_dim %59, dims = [0, 1] : (tensor<1x1xf32>) -> tensor<1x1x2560xf32> loc(#loc111)
      %61 = stablehlo.multiply %50, %60 : tensor<1x1x2560xf32> loc(#loc112)
      %62 = stablehlo.composite "sdy.all_slice" %arg78 {composite_attributes = {out_sharding = #sdy.sharding<@mesh, [{"_axis_0"}]>}, decomposition = @sdy.all_slice3} : (tensor<5120xbf16>) -> tensor<2560xbf16> loc(#loc)
      %63 = stablehlo.reshape %62 : (tensor<2560xbf16>) -> tensor<1x1x2560xbf16> loc(#loc113)
      %64 = stablehlo.reshape %63 : (tensor<1x1x2560xbf16>) -> tensor<2560xbf16> loc(#loc114)
      %65 = stablehlo.convert %64 : (tensor<2560xbf16>) -> tensor<2560xf32> loc(#loc115)
      %66 = stablehlo.broadcast_in_dim %cst_10, dims = [] : (tensor<f32>) -> tensor<2560xf32> loc(#loc)
      %67 = stablehlo.add %65, %66 : tensor<2560xf32> loc(#loc116)
      %68 = stablehlo.reshape %67 : (tensor<2560xf32>) -> tensor<1x1x2560xf32> loc(#loc117)
      %69 = stablehlo.multiply %61, %68 : tensor<1x1x2560xf32> loc(#loc118)
      %70 = stablehlo.convert %69 : (tensor<1x1x2560xf32>) -> tensor<1x1x2560xbf16> loc(#loc119)
      %71 = stablehlo.reshape %70 : (tensor<1x1x2560xbf16>) -> tensor<1x2560xbf16> loc(#loc120)
      %72 = stablehlo.reshape %arg83 : (tensor<512x2560xbf16>) -> tensor<1x512x2560xbf16> loc(#loc121)
      %73 = stablehlo.reshape %72 : (tensor<1x512x2560xbf16>) -> tensor<512x2560xbf16> loc(#loc122)
      %74 = stablehlo.transpose %73, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[5120,2048]{0,1}"} : (tensor<512x2560xbf16>) -> tensor<2560x512xbf16> loc(#loc123)
      %75 = stablehlo.dot_general %71, %74, contracting_dims = [1] x [0] : (tensor<1x2560xbf16>, tensor<2560x512xbf16>) -> tensor<1x512xbf16> loc(#loc124)
      %76 = "stablehlo.all_reduce"(%75) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>}> ({
      ^bb0(%arg154: tensor<bf16> loc("dot.83"), %arg155: tensor<bf16> loc("dot.83")):
        %1143 = stablehlo.add %arg154, %arg155 : tensor<bf16> loc(#loc124)
        stablehlo.return %1143 : tensor<bf16> loc(#loc124)
      }) : (tensor<1x512xbf16>) -> tensor<1x512xbf16> loc(#loc124)
      %77 = stablehlo.reshape %arg82 : (tensor<512x2560xbf16>) -> tensor<1x512x2560xbf16> loc(#loc125)
      %78 = stablehlo.reshape %77 : (tensor<1x512x2560xbf16>) -> tensor<512x2560xbf16> loc(#loc126)
      %79 = stablehlo.transpose %78, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[5120,2048]{0,1}"} : (tensor<512x2560xbf16>) -> tensor<2560x512xbf16> loc(#loc127)
      %80 = stablehlo.dot_general %71, %79, contracting_dims = [1] x [0] : (tensor<1x2560xbf16>, tensor<2560x512xbf16>) -> tensor<1x512xbf16> loc(#loc128)
      %81 = "stablehlo.all_reduce"(%80) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>}> ({
      ^bb0(%arg154: tensor<bf16> loc("dot.77"), %arg155: tensor<bf16> loc("dot.77")):
        %1143 = stablehlo.add %arg154, %arg155 : tensor<bf16> loc(#loc128)
        stablehlo.return %1143 : tensor<bf16> loc(#loc128)
      }) : (tensor<1x512xbf16>) -> tensor<1x512xbf16> loc(#loc128)
      %82 = stablehlo.reshape %arg81 : (tensor<1536x2560xbf16>) -> tensor<1x1536x2560xbf16> loc(#loc129)
      %83 = stablehlo.reshape %82 : (tensor<1x1536x2560xbf16>) -> tensor<1536x2560xbf16> loc(#loc130)
      %84 = stablehlo.transpose %83, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[5120,6144]{0,1}"} : (tensor<1536x2560xbf16>) -> tensor<2560x1536xbf16> loc(#loc131)
      %85 = stablehlo.dot_general %71, %84, contracting_dims = [1] x [0] : (tensor<1x2560xbf16>, tensor<2560x1536xbf16>) -> tensor<1x1536xbf16> loc(#loc132)
      %86 = "stablehlo.all_reduce"(%85) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>}> ({
      ^bb0(%arg154: tensor<bf16> loc("dot.71"), %arg155: tensor<bf16> loc("dot.71")):
        %1143 = stablehlo.add %arg154, %arg155 : tensor<bf16> loc(#loc132)
        stablehlo.return %1143 : tensor<bf16> loc(#loc132)
      }) : (tensor<1x1536xbf16>) -> tensor<1x1536xbf16> loc(#loc132)
      %87 = stablehlo.reshape %arg77 : (tensor<1536x2560xbf16>) -> tensor<1x1536x2560xbf16> loc(#loc133)
      %88 = stablehlo.reshape %87 : (tensor<1x1536x2560xbf16>) -> tensor<1536x2560xbf16> loc(#loc134)
      %89 = stablehlo.transpose %88, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[5120,6144]{0,1}"} : (tensor<1536x2560xbf16>) -> tensor<2560x1536xbf16> loc(#loc135)
      %90 = stablehlo.dot_general %71, %89, contracting_dims = [1] x [0] : (tensor<1x2560xbf16>, tensor<2560x1536xbf16>) -> tensor<1x1536xbf16> loc(#loc136)
      %91 = "stablehlo.all_reduce"(%90) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>}> ({
      ^bb0(%arg154: tensor<bf16> loc("dot.65"), %arg155: tensor<bf16> loc("dot.65")):
        %1143 = stablehlo.add %arg154, %arg155 : tensor<bf16> loc(#loc136)
        stablehlo.return %1143 : tensor<bf16> loc(#loc136)
      }) : (tensor<1x1536xbf16>) -> tensor<1x1536xbf16> loc(#loc136)
      %92 = "stablehlo.all_gather"(%76) <{all_gather_dim = 1 : i64, channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1, 2, 3], [4, 5, 6, 7]]> : tensor<2x4xi64>}> : (tensor<1x512xbf16>) -> tensor<1x2048xbf16> loc(#loc124)
      %93 = "stablehlo.all_gather"(%81) <{all_gather_dim = 1 : i64, channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1, 2, 3], [4, 5, 6, 7]]> : tensor<2x4xi64>}> : (tensor<1x512xbf16>) -> tensor<1x2048xbf16> loc(#loc128)
      %94 = "stablehlo.all_gather"(%86) <{all_gather_dim = 1 : i64, channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1, 2, 3], [4, 5, 6, 7]]> : tensor<2x4xi64>}> : (tensor<1x1536xbf16>) -> tensor<1x6144xbf16> loc(#loc132)
      %95 = stablehlo.concatenate %92, %93, %94, dim = 1 : (tensor<1x2048xbf16>, tensor<1x2048xbf16>, tensor<1x6144xbf16>) -> tensor<1x10240xbf16> loc(#loc137)
      %96 = stablehlo.composite "sdy.all_slice" %95 {composite_attributes = {out_sharding = #sdy.sharding<@mesh, [{}, {"_axis_1"}]>}, decomposition = @sdy.all_slice4} : (tensor<1x10240xbf16>) -> tensor<1x2560xbf16> loc(#loc)
      %97 = stablehlo.reshape %96 : (tensor<1x2560xbf16>) -> tensor<2560x1xbf16> loc(#loc138)
      %98 = stablehlo.concatenate %38, %97, dim = 1 : (tensor<2560x3xbf16>, tensor<2560x1xbf16>) -> tensor<2560x4xbf16> loc(#loc139)
      %99 = stablehlo.slice %98 [0:2560, 1:4] : (tensor<2560x4xbf16>) -> tensor<2560x3xbf16> loc(#loc140)
      %100 = stablehlo.reshape %99 : (tensor<2560x3xbf16>) -> tensor<1x2560x3xbf16> loc(#loc141)
      %101 = "stablehlo.scatter"(%23, %30, %100) <{scatter_dimension_numbers = #stablehlo.scatter<update_window_dims = [1, 2], inserted_window_dims = [0], scatter_dims_to_operand_dims = [0], index_vector_dim = 1>}> ({
      ^bb0(%arg154: tensor<bf16> loc("scatter.125"), %arg155: tensor<bf16> loc("scatter.125")):
        stablehlo.return %arg155 : tensor<bf16> loc(#loc)
      }) {result_layout = dense<[1, 2, 0]> : tensor<3xindex>, xla_shape = "bf16[802,10240,3]{1,2,0}"} : (tensor<802x2560x3xbf16>, tensor<1x1xi32>, tensor<1x2560x3xbf16>) -> tensor<802x2560x3xbf16> loc(#loc142)
      %102 = stablehlo.transpose %101, dims = [0, 2, 1] : (tensor<802x2560x3xbf16>) -> tensor<802x3x2560xbf16> loc(#loc143)
      %103 = "stablehlo.all_gather"(%102) <{all_gather_dim = 2 : i64, channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1, 2, 3], [4, 5, 6, 7]]> : tensor<2x4xi64>}> : (tensor<802x3x2560xbf16>) -> tensor<802x3x10240xbf16> loc(#loc143)
      %104 = stablehlo.reshape %arg92 : (tensor<12xf32>) -> tensor<1x1x12xf32> loc(#loc144)
      %105 = stablehlo.reshape %104 : (tensor<1x1x12xf32>) -> tensor<12xf32> loc(#loc145)
      %106 = stablehlo.exponential %105 : tensor<12xf32> loc(#loc146)
      %107 = stablehlo.negate %106 : tensor<12xf32> loc(#loc147)
      %108 = stablehlo.reshape %107 : (tensor<12xf32>) -> tensor<1x12xf32> loc(#loc148)
      %109 = stablehlo.reshape %arg91 : (tensor<12x2560xbf16>) -> tensor<1x12x2560xbf16> loc(#loc149)
      %110 = stablehlo.reshape %109 : (tensor<1x12x2560xbf16>) -> tensor<12x2560xbf16> loc(#loc150)
      %111 = stablehlo.transpose %110, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[5120,48]{0,1}"} : (tensor<12x2560xbf16>) -> tensor<2560x12xbf16> loc(#loc151)
      %112 = stablehlo.dot_general %71, %111, contracting_dims = [1] x [0] : (tensor<1x2560xbf16>, tensor<2560x12xbf16>) -> tensor<1x12xbf16> loc(#loc152)
      %113 = "stablehlo.all_reduce"(%112) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>}> ({
      ^bb0(%arg154: tensor<bf16> loc("dot.233"), %arg155: tensor<bf16> loc("dot.233")):
        %1143 = stablehlo.add %arg154, %arg155 : tensor<bf16> loc(#loc152)
        stablehlo.return %1143 : tensor<bf16> loc(#loc152)
      }) : (tensor<1x12xbf16>) -> tensor<1x12xbf16> loc(#loc152)
      %114 = stablehlo.reshape %arg90 : (tensor<12x2560xbf16>) -> tensor<1x12x2560xbf16> loc(#loc153)
      %115 = stablehlo.reshape %114 : (tensor<1x12x2560xbf16>) -> tensor<12x2560xbf16> loc(#loc154)
      %116 = stablehlo.transpose %115, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[5120,48]{0,1}"} : (tensor<12x2560xbf16>) -> tensor<2560x12xbf16> loc(#loc155)
      %117 = stablehlo.dot_general %71, %116, contracting_dims = [1] x [0] : (tensor<1x2560xbf16>, tensor<2560x12xbf16>) -> tensor<1x12xbf16> loc(#loc156)
      %118 = "stablehlo.all_reduce"(%117) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 4], [1, 5], [2, 6], [3, 7]]> : tensor<4x2xi64>}> ({
      ^bb0(%arg154: tensor<bf16> loc("dot.227"), %arg155: tensor<bf16> loc("dot.227")):
        %1143 = stablehlo.add %arg154, %arg155 : tensor<bf16> loc(#loc156)
        stablehlo.return %1143 : tensor<bf16> loc(#loc156)
      }) : (tensor<1x12xbf16>) -> tensor<1x12xbf16> loc(#loc156)
      %119 = stablehlo.convert %118 : (tensor<1x12xbf16>) -> tensor<1x12xf32> loc(#loc157)
      %120 = stablehlo.reshape %arg89 : (tensor<12xbf16>) -> tensor<1x1x12xbf16> loc(#loc158)
      %121 = stablehlo.reshape %120 : (tensor<1x1x12xbf16>) -> tensor<12xbf16> loc(#loc159)
      %122 = stablehlo.convert %121 : (tensor<12xbf16>) -> tensor<12xf32> loc(#loc160)
      %123 = stablehlo.reshape %122 : (tensor<12xf32>) -> tensor<1x12xf32> loc(#loc161)
      %124 = stablehlo.add %119, %123 : tensor<1x12xf32> loc(#loc162)
      %125 = stablehlo.convert %124 : (tensor<1x12xf32>) -> tensor<1x12xf64> loc(#loc163)
      %126 = stablehlo.broadcast_in_dim %cst_2, dims = [] : (tensor<f64>) -> tensor<1x12xf64> loc(#loc)
      %127 = stablehlo.compare  GT, %125, %126 : (tensor<1x12xf64>, tensor<1x12xf64>) -> tensor<1x12xi1> loc(#loc164)
      %128 = stablehlo.exponential %124 : tensor<1x12xf32> loc(#loc165)
      %129 = stablehlo.log_plus_one %128 : tensor<1x12xf32> loc(#loc166)
      %130 = stablehlo.broadcast_in_dim %cst_10, dims = [] : (tensor<f32>) -> tensor<1x12xf32> loc(#loc)
      %131 = stablehlo.divide %129, %130 : tensor<1x12xf32> loc(#loc167)
      %132 = stablehlo.select %127, %124, %131 : tensor<1x12xi1>, tensor<1x12xf32> loc(#loc168)
      %133 = stablehlo.multiply %108, %132 : tensor<1x12xf32> loc(#loc169)
      %134 = stablehlo.reshape %133 : (tensor<1x12xf32>) -> tensor<12x1xf32> loc(#loc170)
      %135 = stablehlo.exponential %134 : tensor<12x1xf32> loc(#loc171)
      %136 = stablehlo.reshape %135 : (tensor<12x1xf32>) -> tensor<12xf32> loc(#loc172)
      %137 = stablehlo.broadcast_in_dim %136, dims = [0] : (tensor<12xf32>) -> tensor<12x128x128xf32> loc(#loc173)
      %138 = stablehlo.composite "sdy.all_slice" %arg88 {composite_attributes = {out_sharding = #sdy.sharding<@mesh, [{}, {"_axis_1"}, {}, {}]>}, decomposition = @sdy.all_slice5} : (tensor<802x48x128x128xf32>) -> tensor<802x12x128x128xf32> loc(#loc)
      %139 = "stablehlo.gather"(%138, %25) <{dimension_numbers = #stablehlo.gather<offset_dims = [1, 2, 3], collapsed_slice_dims = [0], start_index_map = [0], index_vector_dim = 1>, slice_sizes = array<i64: 1, 12, 128, 128>}> : (tensor<802x12x128x128xf32>, tensor<1xi32>) -> tensor<1x12x128x128xf32> loc(#loc174)
      %140 = stablehlo.convert %34 : (tensor<1xi1>) -> tensor<1xf32> loc(#loc175)
      %141 = stablehlo.broadcast_in_dim %140, dims = [0] : (tensor<1xf32>) -> tensor<1x12x128x128xf32> loc(#loc176)
      %142 = stablehlo.multiply %139, %141 : tensor<1x12x128x128xf32> loc(#loc177)
      %143 = stablehlo.reshape %142 : (tensor<1x12x128x128xf32>) -> tensor<12x128x128xf32> loc(#loc178)
      %144 = stablehlo.multiply %137, %143 : tensor<12x128x128xf32> loc(#loc179)
      %145 = stablehlo.subtract %134, %134 : tensor<12x1xf32> loc(#loc180)
      %146 = stablehlo.exponential %145 : tensor<12x1xf32> loc(#loc181)
      %147 = stablehlo.broadcast_in_dim %146, dims = [0, 1] : (tensor<12x1xf32>) -> tensor<12x1x128xf32> loc(#loc182)
      %148 = stablehlo.convert %113 : (tensor<1x12xbf16>) -> tensor<1x12xf32> loc(#loc183)
      %149 = stablehlo.logistic %148 : tensor<1x12xf32> loc(#loc184)
      %150 = stablehlo.reshape %149 : (tensor<1x12xf32>) -> tensor<12x1xf32> loc(#loc185)
      %151 = stablehlo.reshape %149 : (tensor<1x12xf32>) -> tensor<12x1x1xf32> loc(#loc186)
      %152 = stablehlo.reshape %133 : (tensor<1x12xf32>) -> tensor<12x1x1xf32> loc(#loc187)
      %153 = stablehlo.subtract %152, %152 : tensor<12x1x1xf32> loc(#loc188)
      %154 = stablehlo.broadcast_in_dim %cst_3, dims = [] : (tensor<f32>) -> tensor<12x1x1xf32> loc(#loc)
      %155 = stablehlo.multiply %151, %154 : tensor<12x1x1xf32> loc(#loc189)
      %156 = stablehlo.reshape %arg87 : (tensor<2560x1x4xbf16>) -> tensor<2560x4xbf16> loc(#loc190)
      %157 = stablehlo.slice %156 [0:2560, 0:1] : (tensor<2560x4xbf16>) -> tensor<2560x1xbf16> loc(#loc191)
      %158 = stablehlo.slice %38 [0:2560, 0:1] : (tensor<2560x3xbf16>) -> tensor<2560x1xbf16> loc(#loc192)
      %159 = stablehlo.multiply %157, %158 : tensor<2560x1xbf16> loc(#loc193)
      %160 = stablehlo.slice %156 [0:2560, 1:2] : (tensor<2560x4xbf16>) -> tensor<2560x1xbf16> loc(#loc194)
      %161 = stablehlo.slice %38 [0:2560, 1:2] : (tensor<2560x3xbf16>) -> tensor<2560x1xbf16> loc(#loc195)
      %162 = stablehlo.multiply %160, %161 : tensor<2560x1xbf16> loc(#loc196)
      %163 = stablehlo.add %159, %162 : tensor<2560x1xbf16> loc(#loc197)
      %164 = stablehlo.slice %156 [0:2560, 2:3] : (tensor<2560x4xbf16>) -> tensor<2560x1xbf16> loc(#loc198)
      %165 = stablehlo.slice %38 [0:2560, 2:3] : (tensor<2560x3xbf16>) -> tensor<2560x1xbf16> loc(#loc199)
      %166 = stablehlo.multiply %164, %165 : tensor<2560x1xbf16> loc(#loc200)
      %167 = stablehlo.add %163, %166 : tensor<2560x1xbf16> loc(#loc201)
      %168 = stablehlo.slice %156 [0:2560, 3:4] : (tensor<2560x4xbf16>) -> tensor<2560x1xbf16> loc(#loc202)
      %169 = stablehlo.multiply %168, %97 : tensor<2560x1xbf16> loc(#loc203)
      %170 = stablehlo.add %167, %169 : tensor<2560x1xbf16> loc(#loc204)
      %171 = stablehlo.convert %170 : (tensor<2560x1xbf16>) -> tensor<2560x1xf32> loc(#loc205)
      %172 = stablehlo.logistic %171 : tensor<2560x1xf32> loc(#loc206)
      %173 = stablehlo.multiply %171, %172 : tensor<2560x1xf32> loc(#loc207)
      %174 = stablehlo.convert %173 : (tensor<2560x1xf32>) -> tensor<2560x1xbf16> loc(#loc208)
      %175 = stablehlo.reshape %174 : (tensor<2560x1xbf16>) -> tensor<1x2560xbf16> loc(#loc209)
      %176 = stablehlo.slice %175 [0:1, 512:1024] : (tensor<1x2560xbf16>) -> tensor<1x512xbf16> loc(#loc210)
      %177 = stablehlo.reshape %176 : (tensor<1x512xbf16>) -> tensor<1x1x4x128xbf16> loc(#loc211)
