2026-05-14 15:58:16.022 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  28%|██▊       | 748/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.42.up_proj.weight]
Loading weights:  28%|██▊       | 749/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.43.down_proj.weight]
Loading weights:  28%|██▊       | 749/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.43.down_proj.weight]
Loading weights:  28%|██▊       | 750/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.43.gate_proj.weight]
Loading weights:  28%|██▊       | 750/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.43.gate_proj.weight]
Loading weights:  28%|██▊       | 751/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.43.up_proj.weight]  
Loading weights:  28%|██▊       | 751/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.43.up_proj.weight]
Loading weights:  28%|██▊       | 752/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.44.down_proj.weight]
Loading weights:  28%|██▊       | 752/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.44.down_proj.weight]
Loading weights:  28%|██▊       | 753/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.44.gate_proj.weight]
Loading weights:  28%|██▊       | 753/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.44.gate_proj.weight]
Loading weights:  28%|██▊       | 754/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.44.up_proj.weight]  
Loading weights:  28%|██▊       | 754/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.44.up_proj.weight]
Loading weights:  28%|██▊       | 755/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.45.down_proj.weight]
Loading weights:  28%|██▊       | 755/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.45.down_proj.weight]
Loading weights:  28%|██▊       | 756/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.45.gate_proj.weight]
Loading weights:  28%|██▊       | 756/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.45.gate_proj.weight]
Loading weights:  28%|██▊       | 757/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.45.up_proj.weight]  
Loading weights:  28%|██▊       | 757/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.45.up_proj.weight]
Loading weights:  28%|██▊       | 758/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.46.down_proj.weight]
Loading weights:  28%|██▊       | 758/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.46.down_proj.weight]
Loading weights:  28%|██▊       | 759/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.46.gate_proj.weight]
Loading weights:  28%|██▊       | 759/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.46.gate_proj.weight]
Loading weights:  28%|██▊       | 760/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.46.up_proj.weight]  
Loading weights:  28%|██▊       | 760/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.46.up_proj.weight]
Loading weights:  28%|██▊       | 761/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.47.down_proj.weight]
Loading weights:  28%|██▊       | 761/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.47.down_proj.weight]
Loading weights:  28%|██▊       | 762/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.47.gate_proj.weight]
Loading weights:  28%|██▊       | 762/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.47.gate_proj.weight]
Loading weights:  28%|██▊       | 763/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.47.up_proj.weight]  
Loading weights:  28%|██▊       | 763/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.47.up_proj.weight]
Loading weights:  28%|██▊       | 764/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.48.down_proj.weight]
Loading weights:  28%|██▊       | 764/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.48.down_proj.weight]
Loading weights:  28%|██▊       | 765/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.48.gate_proj.weight]
Loading weights:  28%|██▊       | 765/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.48.gate_proj.weight]
Loading weights:  28%|██▊       | 766/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.48.up_proj.weight]  
Loading weights:  28%|██▊       | 766/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.48.up_proj.weight]
Loading weights:  28%|██▊       | 767/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.49.down_proj.weight]
Loading weights:  28%|██▊       | 767/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.49.down_proj.weight]
Loading weights:  28%|██▊       | 768/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.49.gate_proj.weight]
Loading weights:  28%|██▊       | 768/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.49.gate_proj.weight]
Loading weights:  28%|██▊       | 769/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.49.up_proj.weight]  
Loading weights:  28%|██▊       | 769/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.49.up_proj.weight]
Loading weights:  28%|██▊       | 770/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.50.down_proj.weight]
Loading weights:  28%|██▊       | 770/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.50.down_proj.weight]
Loading weights:  28%|██▊       | 771/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.50.gate_proj.weight]
Loading weights:  28%|██▊       | 771/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.50.gate_proj.weight]
Loading weights:  28%|██▊       | 772/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.50.up_proj.weight]  
Loading weights:  28%|██▊       | 772/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.50.up_proj.weight]
Loading weights:  29%|██▊       | 773/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.51.down_proj.weight]
Loading weights:  29%|██▊       | 773/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.51.down_proj.weight]
Loading weights:  29%|██▊       | 774/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.51.gate_proj.weight]
Loading weights:  29%|██▊       | 774/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.51.gate_proj.weight]
Loading weights:  29%|██▊       | 775/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.51.up_proj.weight]  
Loading weights:  29%|██▊       | 775/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.51.up_proj.weight]
Loading weights:  29%|██▊       | 776/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.52.down_proj.weight]
Loading weights:  29%|██▊       | 776/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.52.down_proj.weight]
Loading weights:  29%|██▊       | 777/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.52.gate_proj.weight]
Loading weights:  29%|██▊       | 777/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.52.gate_proj.weight]
Loading weights:  29%|██▊       | 778/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.52.up_proj.weight]  
Loading weights:  29%|██▊       | 778/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.52.up_proj.weight]
Loading weights:  29%|██▊       | 779/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.53.down_proj.weight]
Loading weights:  29%|██▊       | 779/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.53.down_proj.weight]
Loading weights:  29%|██▉       | 780/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.53.gate_proj.weight]
Loading weights:  29%|██▉       | 780/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.53.gate_proj.weight]
Loading weights:  29%|██▉       | 781/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.53.up_proj.weight]  
Loading weights:  29%|██▉       | 781/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.53.up_proj.weight]
Loading weights:  29%|██▉       | 782/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.54.down_proj.weight]
Loading weights:  29%|██▉       | 782/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.54.down_proj.weight]
Loading weights:  29%|██▉       | 783/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.54.gate_proj.weight]
Loading weights:  29%|██▉       | 783/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.54.gate_proj.weight]
Loading weights:  29%|██▉       | 784/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.54.up_proj.weight]  
Loading weights:  29%|██▉       | 784/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.54.up_proj.weight]
Loading weights:  29%|██▉       | 785/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.55.down_proj.weight]
Loading weights:  29%|██▉       | 785/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.55.down_proj.weight]
Loading weights:  29%|██▉       | 786/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.55.gate_proj.weight]
Loading weights:  29%|██▉       | 786/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.55.gate_proj.weight]
Loading weights:  29%|██▉       | 787/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.55.up_proj.weight]  
Loading weights:  29%|██▉       | 787/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.55.up_proj.weight]
Loading weights:  29%|██▉       | 788/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.56.down_proj.weight]
Loading weights:  29%|██▉       | 788/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.56.down_proj.weight]
Loading weights:  29%|██▉       | 789/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.56.gate_proj.weight]
Loading weights:  29%|██▉       | 789/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.56.gate_proj.weight]
Loading weights:  29%|██▉       | 790/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.56.up_proj.weight]  
Loading weights:  29%|██▉       | 790/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.56.up_proj.weight]
Loading weights:  29%|██▉       | 791/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.57.down_proj.weight]
Loading weights:  29%|██▉       | 791/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.57.down_proj.weight]
Loading weights:  29%|██▉       | 792/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.57.gate_proj.weight]
Loading weights:  29%|██▉       | 792/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.57.gate_proj.weight]
Loading weights:  29%|██▉       | 793/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.57.up_proj.weight]  
Loading weights:  29%|██▉       | 793/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.57.up_proj.weight]
Loading weights:  29%|██▉       | 794/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.58.down_proj.weight]
Loading weights:  29%|██▉       | 794/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.58.down_proj.weight]
Loading weights:  29%|██▉       | 795/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.58.gate_proj.weight]
Loading weights:  29%|██▉       | 795/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.58.gate_proj.weight]
Loading weights:  29%|██▉       | 796/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.58.up_proj.weight]  
Loading weights:  29%|██▉       | 796/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.58.up_proj.weight]
Loading weights:  29%|██▉       | 797/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.59.down_proj.weight]
Loading weights:  29%|██▉       | 797/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.59.down_proj.weight]
Loading weights:  29%|██▉       | 798/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.59.gate_proj.weight]
Loading weights:  29%|██▉       | 798/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.59.gate_proj.weight]
Loading weights:  29%|██▉       | 799/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.59.up_proj.weight]  
Loading weights:  29%|██▉       | 799/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.59.up_proj.weight]
Loading weights:  30%|██▉       | 800/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.60.down_proj.weight]
Loading weights:  30%|██▉       | 800/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.60.down_proj.weight]
Loading weights:  30%|██▉       | 801/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.60.gate_proj.weight]
Loading weights:  30%|██▉       | 801/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.60.gate_proj.weight]
Loading weights:  30%|██▉       | 802/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.60.up_proj.weight]  
Loading weights:  30%|██▉       | 802/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.60.up_proj.weight]
Loading weights:  30%|██▉       | 803/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.61.down_proj.weight]
Loading weights:  30%|██▉       | 803/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.61.down_proj.weight]
Loading weights:  30%|██▉       | 804/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.61.gate_proj.weight]
Loading weights:  30%|██▉       | 804/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.61.gate_proj.weight]
Loading weights:  30%|██▉       | 805/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.61.up_proj.weight]  
Loading weights:  30%|██▉       | 805/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.61.up_proj.weight]
Loading weights:  30%|██▉       | 806/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.62.down_proj.weight]
Loading weights:  30%|██▉       | 806/2710 [00:00<00:01, 1230.86it/s, Materializing param=model.layers.4.mlp.experts.62.down_proj.weight]
