WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: anyio-4.11.0, jaxtyping-0.3.3, forked-1.6.0, split-0.10.0
collecting ... Workaround to exclude model: suryaocr from discovery. Issue #1166
collected 1 item

tests/runner/test_models.py::test_all_models[opt/sequence_classification/pytorch-facebook/opt-125m-data_parallel-full-inference] Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2025-10-28 19:04:40.376 (   0.000s) [        2AFB8480]   plugin_attributes.cc:58       1| PluginAttributes::PJRT_Plugin_Initialize
    %165 = "vhlo.custom_call_v1"(%164) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_decoder_layers_0_self_attn_out_proj_bias">}>} : (!vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1> loc(#loc164)
    %166 = "vhlo.reshape_v1"(%165) : (!vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<768x!vhlo.bf16_v1> loc(#loc165)
    %167 = "vhlo.broadcast_in_dim_v1"(%166) <{broadcast_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> : (!vhlo.tensor_v1<768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1> loc(#loc166)
    %168 = "vhlo.add_v1"(%163, %167) : (!vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1> loc(#loc167)
    %169 = "vhlo.add_v1"(%54, %168) : (!vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1> loc(#loc168)
    %170 = "vhlo.reshape_v1"(%169) : (!vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x768x!vhlo.bf16_v1> loc(#loc169)
    %171 = "vhlo.reduce_v1"(%170, %16) <{dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> ({
    ^bb0(%arg23: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("reduce.499"), %arg24: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("reduce.499")):
      %261 = "vhlo.add_v1"(%arg23, %arg24) : (!vhlo.tensor_v1<!vhlo.bf16_v1>, !vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<!vhlo.bf16_v1> loc(#loc171)
      "vhlo.return_v1"(%261) : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<256x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x!vhlo.bf16_v1> loc(#loc170)
    %172 = "vhlo.multiply_v1"(%171, %19) : (!vhlo.tensor_v1<256x!vhlo.bf16_v1>, !vhlo.tensor_v1<256x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x!vhlo.bf16_v1> loc(#loc172)
    %173 = "vhlo.broadcast_in_dim_v1"(%172) <{broadcast_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>}> : (!vhlo.tensor_v1<256x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x768x!vhlo.bf16_v1> loc(#loc173)
    %174 = "vhlo.subtract_v1"(%170, %173) : (!vhlo.tensor_v1<256x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<256x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x768x!vhlo.bf16_v1> loc(#loc174)
    %175 = "vhlo.multiply_v1"(%174, %174) : (!vhlo.tensor_v1<256x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<256x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x768x!vhlo.bf16_v1> loc(#loc175)
    %176 = "vhlo.reduce_v1"(%175, %16) <{dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> ({
    ^bb0(%arg23: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("reduce.482"), %arg24: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("reduce.482")):
      %261 = "vhlo.add_v1"(%arg23, %arg24) : (!vhlo.tensor_v1<!vhlo.bf16_v1>, !vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<!vhlo.bf16_v1> loc(#loc177)
      "vhlo.return_v1"(%261) : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<256x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x!vhlo.bf16_v1> loc(#loc176)
    %177 = "vhlo.multiply_v1"(%176, %19) : (!vhlo.tensor_v1<256x!vhlo.bf16_v1>, !vhlo.tensor_v1<256x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x!vhlo.bf16_v1> loc(#loc178)
    %178 = "vhlo.reshape_v1"(%177) : (!vhlo.tensor_v1<256x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x1x!vhlo.bf16_v1> loc(#loc179)
    %179 = "vhlo.add_v1"(%178, %18) : (!vhlo.tensor_v1<256x1x!vhlo.bf16_v1>, !vhlo.tensor_v1<256x1x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x1x!vhlo.bf16_v1> loc(#loc180)
    %180 = "vhlo.rsqrt_v2"(%179) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<256x1x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x1x!vhlo.bf16_v1> loc(#loc181)
    %181 = "vhlo.reshape_v1"(%180) : (!vhlo.tensor_v1<256x1x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x!vhlo.bf16_v1> loc(#loc182)
    %182 = "vhlo.broadcast_in_dim_v1"(%181) <{broadcast_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>}> : (!vhlo.tensor_v1<256x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x768x!vhlo.bf16_v1> loc(#loc183)
    %183 = "vhlo.multiply_v1"(%174, %182) : (!vhlo.tensor_v1<256x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<256x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x768x!vhlo.bf16_v1> loc(#loc184)
    %184 = "vhlo.reshape_v1"(%arg9) : (!vhlo.tensor_v1<768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1> loc(#loc185)
    %185 = "vhlo.custom_call_v1"(%184) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_decoder_layers_0_final_layer_norm_weight">}>} : (!vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1> loc(#loc186)
    %186 = "vhlo.reshape_v1"(%185) : (!vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<768x!vhlo.bf16_v1> loc(#loc187)
    %187 = "vhlo.broadcast_in_dim_v1"(%186) <{broadcast_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> : (!vhlo.tensor_v1<768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x768x!vhlo.bf16_v1> loc(#loc188)
    %188 = "vhlo.multiply_v1"(%183, %187) : (!vhlo.tensor_v1<256x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<256x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x768x!vhlo.bf16_v1> loc(#loc189)
    %189 = "vhlo.reshape_v1"(%arg8) : (!vhlo.tensor_v1<768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1> loc(#loc190)
    %190 = "vhlo.custom_call_v1"(%189) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_decoder_layers_0_final_layer_norm_bias">}>} : (!vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1> loc(#loc191)
    %191 = "vhlo.reshape_v1"(%190) : (!vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<768x!vhlo.bf16_v1> loc(#loc192)
    %192 = "vhlo.broadcast_in_dim_v1"(%191) <{broadcast_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> : (!vhlo.tensor_v1<768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x768x!vhlo.bf16_v1> loc(#loc193)
    %193 = "vhlo.add_v1"(%188, %192) : (!vhlo.tensor_v1<256x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<256x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x768x!vhlo.bf16_v1> loc(#loc194)
    %194 = "vhlo.reshape_v1"(%arg7) : (!vhlo.tensor_v1<3072x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x3072x768x!vhlo.bf16_v1> loc(#loc195)
    %195 = "vhlo.custom_call_v1"(%194) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_decoder_layers_0_fc1_weight">}>} : (!vhlo.tensor_v1<1x3072x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x3072x768x!vhlo.bf16_v1> loc(#loc196)
    %196 = "vhlo.reshape_v1"(%195) : (!vhlo.tensor_v1<1x3072x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<3072x768x!vhlo.bf16_v1> loc(#loc197)
    %197 = "vhlo.transpose_v1"(%196) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[768,3072]{0,1}">} : (!vhlo.tensor_v1<3072x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<768x3072x!vhlo.bf16_v1> loc(#loc198)
    %198 = "vhlo.dot_general_v2"(%193, %197) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<256x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<768x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x3072x!vhlo.bf16_v1> loc(#loc199)
    %199 = "vhlo.reshape_v1"(%arg6) : (!vhlo.tensor_v1<3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1> loc(#loc200)
    %200 = "vhlo.custom_call_v1"(%199) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_decoder_layers_0_fc1_bias">}>} : (!vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1> loc(#loc201)
    %201 = "vhlo.reshape_v1"(%200) : (!vhlo.tensor_v1<1x1x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<3072x!vhlo.bf16_v1> loc(#loc202)
    %202 = "vhlo.broadcast_in_dim_v1"(%201) <{broadcast_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> : (!vhlo.tensor_v1<3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x3072x!vhlo.bf16_v1> loc(#loc203)
    %203 = "vhlo.add_v1"(%198, %202) : (!vhlo.tensor_v1<256x3072x!vhlo.bf16_v1>, !vhlo.tensor_v1<256x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x3072x!vhlo.bf16_v1> loc(#loc204)
    %204 = "vhlo.maximum_v1"(%203, %17) : (!vhlo.tensor_v1<256x3072x!vhlo.bf16_v1>, !vhlo.tensor_v1<256x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x3072x!vhlo.bf16_v1> loc(#loc205)
    %205 = "vhlo.reshape_v1"(%arg5) : (!vhlo.tensor_v1<768x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x768x3072x!vhlo.bf16_v1> loc(#loc206)
    %206 = "vhlo.custom_call_v1"(%205) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_decoder_layers_0_fc2_weight">}>} : (!vhlo.tensor_v1<1x768x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x768x3072x!vhlo.bf16_v1> loc(#loc207)
    %207 = "vhlo.reshape_v1"(%206) : (!vhlo.tensor_v1<1x768x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<768x3072x!vhlo.bf16_v1> loc(#loc208)
    %208 = "vhlo.transpose_v1"(%207) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[3072,768]{0,1}">} : (!vhlo.tensor_v1<768x3072x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<3072x768x!vhlo.bf16_v1> loc(#loc209)
    %209 = "vhlo.dot_general_v2"(%204, %208) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<256x3072x!vhlo.bf16_v1>, !vhlo.tensor_v1<3072x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x768x!vhlo.bf16_v1> loc(#loc210)
    %210 = "vhlo.reshape_v1"(%arg4) : (!vhlo.tensor_v1<768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1> loc(#loc211)
    %211 = "vhlo.custom_call_v1"(%210) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_decoder_layers_0_fc2_bias">}>} : (!vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1> loc(#loc212)
    %212 = "vhlo.reshape_v1"(%211) : (!vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<768x!vhlo.bf16_v1> loc(#loc213)
    %213 = "vhlo.broadcast_in_dim_v1"(%212) <{broadcast_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> : (!vhlo.tensor_v1<768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x768x!vhlo.bf16_v1> loc(#loc214)
    %214 = "vhlo.add_v1"(%209, %213) : (!vhlo.tensor_v1<256x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<256x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x768x!vhlo.bf16_v1> loc(#loc215)
    %215 = "vhlo.add_v1"(%170, %214) : (!vhlo.tensor_v1<256x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<256x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<256x768x!vhlo.bf16_v1> loc(#loc216)
    %216 = "vhlo.reshape_v1"(%215) : (!vhlo.tensor_v1<256x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1> loc(#loc217)
    %217 = "vhlo.reduce_v1"(%216, %16) <{dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> ({
    ^bb0(%arg23: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("reduce.595"), %arg24: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("reduce.595")):
      %261 = "vhlo.add_v1"(%arg23, %arg24) : (!vhlo.tensor_v1<!vhlo.bf16_v1>, !vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<!vhlo.bf16_v1> loc(#loc219)
      "vhlo.return_v1"(%261) : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x!vhlo.bf16_v1> loc(#loc218)
    %218 = "vhlo.multiply_v1"(%217, %27) : (!vhlo.tensor_v1<8x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<8x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x!vhlo.bf16_v1> loc(#loc220)
    %219 = "vhlo.broadcast_in_dim_v1"(%218) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xi64>>}> : (!vhlo.tensor_v1<8x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1> loc(#loc221)
    %220 = "vhlo.subtract_v1"(%216, %219) : (!vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1> loc(#loc222)
    %221 = "vhlo.multiply_v1"(%220, %220) : (!vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1> loc(#loc223)
    %222 = "vhlo.reduce_v1"(%221, %16) <{dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> ({
    ^bb0(%arg23: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("reduce.578"), %arg24: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("reduce.578")):
      %261 = "vhlo.add_v1"(%arg23, %arg24) : (!vhlo.tensor_v1<!vhlo.bf16_v1>, !vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<!vhlo.bf16_v1> loc(#loc225)
      "vhlo.return_v1"(%261) : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x!vhlo.bf16_v1> loc(#loc224)
    %223 = "vhlo.multiply_v1"(%222, %27) : (!vhlo.tensor_v1<8x32x!vhlo.bf16_v1>, !vhlo.tensor_v1<8x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x!vhlo.bf16_v1> loc(#loc226)
    %224 = "vhlo.reshape_v1"(%223) : (!vhlo.tensor_v1<8x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x1x!vhlo.bf16_v1> loc(#loc227)
    %225 = "vhlo.add_v1"(%224, %26) : (!vhlo.tensor_v1<8x32x1x!vhlo.bf16_v1>, !vhlo.tensor_v1<8x32x1x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x1x!vhlo.bf16_v1> loc(#loc228)
    %226 = "vhlo.rsqrt_v2"(%225) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<8x32x1x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x1x!vhlo.bf16_v1> loc(#loc229)
    %227 = "vhlo.reshape_v1"(%226) : (!vhlo.tensor_v1<8x32x1x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x!vhlo.bf16_v1> loc(#loc230)
    %228 = "vhlo.broadcast_in_dim_v1"(%227) <{broadcast_dimensions = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xi64>>}> : (!vhlo.tensor_v1<8x32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1> loc(#loc231)
    %229 = "vhlo.multiply_v1"(%220, %228) : (!vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1> loc(#loc232)
    %230 = "vhlo.reshape_v1"(%arg3) : (!vhlo.tensor_v1<768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1> loc(#loc233)
    %231 = "vhlo.custom_call_v1"(%230) <{api_version = #vhlo<api_version_v1 API_VERSION_UNSPECIFIED>, backend_config = #vhlo.string_v1<"">, call_target_name = #vhlo.string_v1<"tt.mark_argument">, called_computations = #vhlo.array_v1<[]>, has_side_effect = #vhlo.bool_v1<false>, operand_layouts = #vhlo.array_v1<[]>, output_operand_aliases = #vhlo.array_v1<[]>, result_layouts = #vhlo.array_v1<[]>}> {mhlo.frontend_attributes = #vhlo.dict_v1<{#vhlo.string_v1<"ttcore.argument_type"> = #vhlo.string_v1<"parameter">, #vhlo.string_v1<"ttir.name"> = #vhlo.string_v1<"l__self___model_decoder_final_layer_norm_weight">}>} : (!vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1> loc(#loc234)
    %232 = "vhlo.reshape_v1"(%231) : (!vhlo.tensor_v1<1x1x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<768x!vhlo.bf16_v1> loc(#loc235)
    %233 = "vhlo.broadcast_in_dim_v1"(%232) <{broadcast_dimensions = #vhlo.tensor_v1<dense<2> : tensor<1xi64>>}> : (!vhlo.tensor_v1<768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1> loc(#loc236)
    %234 = "vhlo.multiply_v1"(%229, %233) : (!vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>, !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<8x32x768x!vhlo.bf16_v1> loc(#loc237)
